13319 4421 3 0.5564 6.947634390787471 -14.593725637983889 10.510446993196325 0 0 0
15368 5104 3 0.5564 5.328127550147287 -21.005443551260797 14.773334396973716 0 0 0
14402 4782 3 0.5564 5.849080146947348 -14.982229986984574 13.462972258525944 0 0 0
14403 4782 3 0.5564 5.602757412025244 -14.593615625364745 12.020681453657648 0 0 0
13313 4419 3 0.5564 0.1152784137637979 -14.81992659866306 11.871495533424566 0 0 0
15422 5122 3 0.5564 0.41444002055739126 -19.74821439306392 15.182815100600763 0 0 0
12179 4041 3 0.5564 7.158130028785254 -16.52244033271634 8.017689513716002 0 0 0
12178 4041 2 -1.1128 7.854575916732952 -17.102760156420235 8.324976775808013 0 0 0
12180 4041 3 0.5564 7.397004846415241 -17.795360330015875 8.801597424929833 0 0 0
14289 4744 3 0.5564 6.814814045290385 -22.39924359115376 13.160675538012839 0 0 0
13210 4385 2 -1.1128 14.445155627497881 -22.388678430876748 8.621182677299224 0 0 0
13212 4385 3 0.5564 13.53765450656157 -22.114815985832752 8.754129156314566 0 0 0
13207 4384 2 -1.1128 11.81383655998846 -22.295366143737823 9.230745497771697 0 0 0
14295 4746 3 0.5564 12.616477912421907 -21.598023830790126 12.738379729654076 0 0 0
12126 4023 3 0.5564 10.044240742749418 -21.92220079140856 8.50490319913111 0 0 0
12241 4062 2 -1.1128 11.947993342903748 -15.207819765184105 7.9306978507728045 0 0 0
12243 4062 3 0.5564 12.782788606790813 -15.675960131252939 7.944619504187056 0 0 0
13211 4385 3 0.5564 14.606696923446876 -22.239898510175756 7.6895167277155565 0 0 0
13209 4384 3 0.5564 11.636074458263321 -21.595798162847615 9.859425450479153 0 0 0
13264 4403 2 -1.1128 10.502194125922035 -20.180113159140223 10.484685019565621 0 0 0
13265 4403 3 0.5564 10.983777613779287 -19.405750593647753 10.193698173246563 0 0 0
13266 4403 3 0.5564 9.892425470768806 -20.365876109081736 9.770607132859375 0 0 0
13267 4404 2 -1.1128 11.871526653301014 -17.896845488248946 9.237982663903258 0 0 0
13268 4404 3 0.5564 11.386333051888764 -17.264485627836606 8.707944847113213 0 0 0
13269 4404 3 0.5564 12.779952773326801 -17.803544152951833 8.951122409574019 0 0 0
13321 4422 2 -1.1128 8.403807405408712 -15.441881608055805 10.600689821435097 0 0 0
13322 4422 3 0.5564 8.457179550348727 -16.03689293219531 9.852795768272232 0 0 0
13323 4422 3 0.5564 8.996943044794964 -15.819192725513139 11.250350219821435 0 0 0
13324 4423 2 -1.1128 12.820373405400973 -15.87195422556491 11.401477138150796 0 0 0
13325 4423 3 0.5564 13.332685058620802 -16.41185255404461 12.003374071213049 0 0 0
13326 4423 3 0.5564 12.690595782563738 -16.42694152340428 10.632465397246364 0 0 0
14292 4745 3 0.5564 9.763010135671296 -20.844521324446497 13.872260797670547 0 0 0
14347 4764 2 -1.1128 10.00539640091174 -19.178377462647518 13.042297634728943 0 0 0
14348 4764 3 0.5564 10.129393553936781 -18.23562091717846 12.932441179663961 0 0 0
14349 4764 3 0.5564 10.032944947796976 -19.52938412320853 12.152202743817284 0 0 0
14350 4765 2 -1.1128 12.720972492590352 -19.575265886252343 13.51148848541506 0 0 0
14351 4765 3 0.5564 11.791453595874273 -19.423044671857667 13.341028856024781 0 0 0
14352 4765 3 0.5564 13.126807396402267 -18.71368989757714 13.415478645707516 0 0 0
14404 4783 2 -1.1128 10.458499571045543 -16.470054489004728 12.6877593671775 0 0 0
14405 4783 3 0.5564 11.282086313261988 -16.241626029977027 12.256762499372751 0 0 0
14406 4783 3 0.5564 10.616598346642412 -16.295268140416464 13.61549213410677 0 0 0
14407 4784 2 -1.1128 13.859422023448163 -17.060517465572595 13.645624820573891 0 0 0
14409 4784 3 0.5564 13.612802832975788 -16.292646053922923 14.161167640847845 0 0 0
12242 4062 3 0.5564 11.84064898755148 -14.935643291692344 7.019308651334925 0 0 0
13270 4405 2 -1.1128 14.333038269057413 -17.15048424008073 8.617024315841627 0 0 0
13271 4405 3 0.5564 14.693093881821094 -17.692564084250883 7.9150678240447645 0 0 0
13272 4405 3 0.5564 15.062488709499707 -16.59305380551766 8.88796159412154 0 0 0
14408 4784 3 0.5564 14.729353201019554 -17.296533696858113 13.967724282801122 0 0 0
14297 4747 3 0.5564 16.588179704399835 -22.213613558464786 12.702229285580632 0 0 0
14296 4747 2 -1.1128 16.98889105945716 -22.37760338012819 13.555909331365704 0 0 0
13215 4386 3 0.5564 15.62545243339064 -22.00853030492217 10.119929841558628 0 0 0
13219 4388 2 -1.1128 21.094559176793933 -20.06594626766643 10.468435600908206 0 0 0
13220 4388 3 0.5564 21.88062894864391 -20.522816557297148 10.767761027681331 0 0 0
13214 4386 3 0.5564 17.050320565378865 -21.686469456332077 10.517326421670969 0 0 0
13217 4387 3 0.5564 19.61923030792414 -21.354301679136935 10.036019376627888 0 0 0
13221 4388 3 0.5564 21.349782120679887 -19.669913423285166 9.635218266736816 0 0 0
13273 4406 2 -1.1128 20.76131507112149 -17.904949417860205 12.086378315084382 0 0 0
13274 4406 3 0.5564 20.79011878890427 -18.65785236694169 11.496006064407092 0 0 0
13275 4406 3 0.5564 20.2802710626356 -17.23611647570608 11.59904781635895 0 0 0
13276 4407 2 -1.1128 22.04140559002624 -18.927729475339355 8.138868581326221 0 0 0
13278 4407 3 0.5564 21.737202106440336 -18.050114765192724 8.370135803161563 0 0 0
13327 4424 2 -1.1128 16.46504264112083 -15.559380717179634 9.059852203064423 0 0 0
13328 4424 3 0.5564 17.209950007782663 -15.766997309923465 9.623980135654445 0 0 0
13330 4425 2 -1.1128 19.116321894569573 -16.01226104221786 10.555015660488888 0 0 0
13332 4425 3 0.5564 19.7321243716776 -16.3413421941575 9.900244832959546 0 0 0
13333 4426 2 -1.1128 21.028405775547885 -16.419999479167085 8.668642705419506 0 0 0
13334 4426 3 0.5564 20.42362621565151 -16.156027295289377 7.975250837300444 0 0 0
14298 4747 3 0.5564 17.2097022629573 -21.507617331370326 13.888473061792578 0 0 0
14354 4766 3 0.5564 18.456812373728336 -19.726430310637692 14.484908831476353 0 0 0
14355 4766 3 0.5564 17.077430647435747 -19.114684924391245 14.3625546584262 0 0 0
14356 4767 2 -1.1128 20.2933415610124 -19.30171551360657 14.457477254931781 0 0 0
14357 4767 3 0.5564 20.422730596831762 -18.769722036243444 13.672318239801006 0 0 0
14358 4767 3 0.5564 21.027051278764407 -19.916446600443745 14.454441316841097 0 0 0
14410 4785 2 -1.1128 16.366614521193057 -17.369801894800204 14.612933616134177 0 0 0
14411 4785 3 0.5564 16.946125826568334 -16.826612368353572 14.078757824809454 0 0 0
14413 4786 2 -1.1128 18.027145162823807 -15.87417493948527 13.114006446226403 0 0 0
14414 4786 3 0.5564 18.780391611320084 -15.97380284980576 13.696180148045247 0 0 0
14415 4786 3 0.5564 18.352514514145565 -16.137925788406257 12.253307768974144 0 0 0
13331 4425 3 0.5564 19.100079505049266 -15.06553207875403 10.414757271039955 0 0 0
13335 4426 3 0.5564 21.548119665838016 -15.635803081905305 8.845179837634454 0 0 0
14359 4768 2 -1.1128 22.51708713063962 -20.935439125819496 14.249315957899006 0 0 0
14418 4787 3 0.5564 22.616139824064614 -18.191572295123432 12.458106352073587 0 0 0
15500 5148 3 0.5564 22.969219650941408 -17.53022006761464 14.394232828493907 0 0 0
14361 4768 3 0.5564 22.886807887093468 -20.30489216631901 13.631294323826436 0 0 0
15496 5147 2 -1.1128 20.2038998498976 -15.785320972250293 14.69128630994941 0 0 0
15497 5147 3 0.5564 21.002237567148132 -16.29103121351909 14.843428013979535 0 0 0
15498 5147 3 0.5564 20.475286909195724 -14.872783975437457 14.790572466263999 0 0 0
12144 4029 3 0.5564 29.80391165884829 -22.697129942972214 7.584330132756032 0 0 0
12199 4048 2 -1.1128 28.79299174541657 -19.88011780533783 7.817090399098108 0 0 0
14310 4751 3 0.5564 27.814513465515336 -22.371197368839137 14.78194057508165 0 0 0
14309 4751 3 0.5564 26.874183857327026 -22.41991449265913 13.596485371811054 0 0 0
14423 4789 3 0.5564 29.871078872625272 -15.816496401156467 13.816797036726847 0 0 0
12143 4029 3 0.5564 28.9321087259801 -21.588184056110418 8.133960815402494 0 0 0
12142 4029 2 -1.1128 29.146131519167326 -22.513269912150903 8.25496612359238 0 0 0
14255 4733 3 0.5564 29.410731508680403 -22.201311514634156 13.116022346235553 -1 0 0
14416 4787 2 -1.1128 23.365556358701117 -18.570268772752144 12.917667725611116 0 0 0
13222 4389 2 -1.1128 23.819912607405303 -21.158619285443923 10.743496613427505 0 0 0
14306 4750 3 0.5564 24.63433741539557 -21.610336715090103 12.465989451693083 0 0 0
13223 4389 3 0.5564 24.3221647396676 -20.49733174274446 10.267393736957862 0 0 0
13224 4389 3 0.5564 24.12131204759728 -21.993260632643487 10.384658368770925 0 0 0
13277 4407 3 0.5564 22.960371575763844 -18.94142855836542 8.406348878647051 0 0 0
13279 4408 2 -1.1128 24.903712002566326 -18.858512247549708 8.947483969256519 0 0 0
13280 4408 3 0.5564 25.510158026049247 -18.879164126387128 8.207194397454312 0 0 0
13281 4408 3 0.5564 25.245478569093926 -18.170554869080824 9.518572674000666 0 0 0
13282 4409 2 -1.1128 -29.676257630414412 -17.9652765999067 9.46325761401922 1 0 0
13283 4409 3 0.5564 29.75316681076947 -17.203081934761943 9.561922640475462 0 0 0
13284 4409 3 0.5564 29.72307223736099 -18.70066357302764 9.342289245823876 0 0 0
13336 4427 2 -1.1128 25.877401535163337 -16.28766247844685 9.896982359749382 0 0 0
13337 4427 3 0.5564 25.623391113454925 -15.683990580672718 9.198919098432071 0 0 0
13338 4427 3 0.5564 26.832567408641378 -16.232531327167965 9.926168858743925 0 0 0
13339 4428 2 -1.1128 28.76707750400606 -15.719666941804501 9.835427419160968 0 0 0
13340 4428 3 0.5564 28.922134639284717 -15.159284635002477 10.595796583084436 0 0 0
13341 4428 3 0.5564 29.32669833878718 -15.354499051469361 9.150073477511246 0 0 0
14305 4750 2 -1.1128 25.22419065050969 -21.744729097702724 13.207773668434381 0 0 0
14307 4750 3 0.5564 25.561691996978997 -20.871505121792126 13.407284786455238 0 0 0
14362 4769 2 -1.1128 26.43421178635012 -19.333925623878308 13.69310551158118 0 0 0
14363 4769 3 0.5564 26.114164946248845 -18.49034630242373 13.37345420989544 0 0 0
14365 4770 2 -1.1128 28.66347650737317 -18.417793762598023 12.124464298057301 0 0 0
14366 4770 3 0.5564 29.441807403252934 -18.95660228689179 12.266304160555809 0 0 0
14367 4770 3 0.5564 27.946718182757333 -18.927346009864007 12.502414366856641 0 0 0
14417 4787 3 0.5564 24.092053247955473 -17.97925618030391 12.719829315696067 0 0 0
14419 4788 2 -1.1128 25.505073245014316 -16.908278674401156 12.602973778126918 0 0 0
14420 4788 3 0.5564 25.795497127086442 -16.17985542586046 13.151868583011558 0 0 0
14421 4788 3 0.5564 25.610098417688242 -16.58991047090434 11.706400675020321 0 0 0
14422 4789 2 -1.1128 29.706137278650363 -15.986556914640484 12.889377132903148 0 0 0
14424 4789 3 0.5564 29.307128606247446 -16.856458737364555 12.872160447621745 0 0 0
14364 4769 3 0.5564 26.571409771756766 -19.19889026449894 14.630748537619407 0 0 0
15501 5148 3 0.5564 23.139455955442546 -16.080859730579785 14.797062596834074 0 0 0
15560 5168 3 0.5564 26.89811238417933 -15.283777660681578 15.003986043416342 0 0 0
14429 4791 3 0.5564 -25.275224623835445 -15.02296481763074 12.017106757547346 0 0 0
13349 4431 3 0.5564 -22.36748810195313 -13.072493940640232 8.244135119098251 0 0 0
13290 4411 3 0.5564 -26.16141948648549 -14.698616038760317 8.785104511404121 0 0 0
13287 4410 3 0.5564 -29.193393534880425 -14.244644481208525 7.768191661204802 0 0 0
13342 4429 2 -1.1128 -29.1568735155739 -12.44090851033854 7.742506415599003 0 0 0
13345 4430 2 -1.1128 -25.32932848762724 -13.301788132157501 9.428361098639943 0 0 0
13346 4430 3 0.5564 -24.390196301755267 -13.348956216943506 9.249369435802334 0 0 0
13347 4430 3 0.5564 -25.396500063925608 -13.380198684791102 10.379976368848178 0 0 0
13399 4448 2 -1.1128 -27.960189846377276 -10.049446822030706 8.40750108965523 0 0 0
13400 4448 3 0.5564 -28.16242360954244 -10.97833742725432 8.295717130971786 0 0 0
13401 4448 3 0.5564 -28.57762620671483 -9.598423885812538 7.83166903046128 0 0 0
13402 4449 2 -1.1128 -25.858698735194285 -8.61232114522285 9.078220960196948 0 0 0
13403 4449 3 0.5564 -26.659327506186155 -9.105699152569892 8.899885186939313 0 0 0
13404 4449 3 0.5564 -25.41452995525644 -9.114457756057758 9.761452111222487 0 0 0
14425 4790 2 -1.1128 -27.75721804385895 -13.176350002298598 12.803675385133374 0 0 0
14426 4790 3 0.5564 -26.882026667874225 -13.514942511200884 12.614921532618506 0 0 0
14427 4790 3 0.5564 -27.661259087650173 -12.225015736050052 12.759085236696167 0 0 0
14428 4791 2 -1.1128 -25.16978485063759 -14.136654575887974 12.362893579956953 0 0 0
14430 4791 3 0.5564 -25.04953955915444 -14.25916692457542 13.30457495854971 0 0 0
14482 4809 2 -1.1128 -27.640312368770562 -10.417010980651423 12.691763510159134 0 0 0
14483 4809 3 0.5564 -27.50501397594394 -10.23734024121987 13.622164380377534 0 0 0
14484 4809 3 0.5564 -28.496742932898933 -10.036956261672918 12.496013527529842 0 0 0
14485 4810 2 -1.1128 -24.979689714582612 -10.009473692994192 11.550010817110396 0 0 0
14486 4810 3 0.5564 -24.895411301089897 -9.213108114809321 12.07434937378787 0 0 0
14487 4810 3 0.5564 -25.81771219728782 -10.386068336445975 11.818574878047569 0 0 0
14490 4811 3 0.5564 -23.358153952613684 -10.706559860996371 11.320086392208276 0 0 0
13348 4431 2 -1.1128 -22.656317900831624 -13.410246069912874 9.091916204230055 0 0 0
13455 4466 3 0.5564 -29.411770013486926 -9.861529260144449 9.615028277944552 1 0 0
15511 5152 2 -1.1128 -24.718816650392643 -14.566329737653202 15.006346644319699 0 0 0
14433 4792 3 0.5564 -23.10113910694331 -13.865616438488928 12.094191610164618 0 0 0
14488 4811 2 -1.1128 -22.519970066489595 -11.090312368887622 11.06237361249127 0 0 0
13350 4431 3 0.5564 -22.45664344790153 -12.707816112412198 9.710749131685748 0 0 0
13293 4412 3 0.5564 -21.750872848669207 -14.91782154103049 9.1865272040675 0 0 0
13407 4450 3 0.5564 -22.11826010307994 -10.219475011553758 9.722285759651117 0 0 0
13463 4469 3 0.5564 -21.91943089391528 -8.093918582096695 8.740733017167049 0 0 0
15515 5153 3 0.5564 -21.96232281187703 -13.864694661744414 14.431461842748481 0 0 0
13351 4432 2 -1.1128 -19.39098596575667 -11.379502733539116 9.32925020333359 0 0 0
13352 4432 3 0.5564 -19.51548773779897 -12.084192667208162 9.964972883289736 0 0 0
13353 4432 3 0.5564 -18.987781744276095 -10.671518083559581 9.831660359304495 0 0 0
13405 4450 2 -1.1128 -21.72584776634832 -9.809034433322259 8.951712508165581 0 0 0
13406 4450 3 0.5564 -20.870965450799083 -10.23067267739851 8.864366065618379 0 0 0
13408 4451 2 -1.1128 -18.488339462282063 -9.296494094629217 10.948284751819946 0 0 0
13409 4451 3 0.5564 -17.607496837286224 -9.150355175290128 10.60333225165035 0 0 0
13410 4451 3 0.5564 -18.96242905290031 -8.490115761014401 10.745242623627355 0 0 0
13411 4452 2 -1.1128 -16.252782119889563 -8.021941252813674 9.527703330176648 0 0 0
14431 4792 2 -1.1128 -22.310348807485408 -14.040351932358908 12.604436918026446 0 0 0
14432 4792 3 0.5564 -21.594609392181358 -13.721783372771927 12.054469171281372 0 0 0
14434 4793 2 -1.1128 -19.87285793511069 -12.97098559363801 11.830677112847287 0 0 0
14435 4793 3 0.5564 -19.910286670820604 -12.113924388785522 12.255269186614843 0 0 0
14436 4793 3 0.5564 -19.464007754318178 -13.542952227035148 12.48023715031432 0 0 0
14439 4794 3 0.5564 -15.665219962460332 -11.416130859693128 13.656579224130468 0 0 0
14489 4811 3 0.5564 -21.925952761342053 -10.874190358395362 11.781169156310577 0 0 0
14491 4812 2 -1.1128 -20.13451953057317 -10.404115677543366 12.95070230161176 0 0 0
14492 4812 3 0.5564 -19.504160202234075 -10.017618976202288 12.342837764531492 0 0 0
14493 4812 3 0.5564 -19.750153977393847 -10.264271398847004 13.816114721538915 0 0 0
14494 4813 2 -1.1128 -16.59686899124807 -9.361269370418942 13.512593111791382 0 0 0
14495 4813 3 0.5564 -15.78252929275179 -9.028920396444404 13.134932373996078 0 0 0
14496 4813 3 0.5564 -16.485175060357633 -9.252903755880675 14.457058305861194 0 0 0
14552 4832 3 0.5564 -17.985222707884624 -8.020184307232109 13.369359503522187 0 0 0
15460 5135 2 -1.1128 -18.527523004446778 -13.56711265785312 14.396320962675265 0 0 0
15461 5135 3 0.5564 -17.67206454903355 -13.820524720458023 14.743029284387443 0 0 0
15462 5135 3 0.5564 -18.996758645855124 -13.21185518098355 15.151199985267075 0 0 0
13413 4452 3 0.5564 -16.539744418913802 -7.239615388006705 9.998715673831008 0 0 0
13412 4452 3 0.5564 -15.348706581207042 -8.15538168245111 9.812438257697266 0 0 0
14551 4832 2 -1.1128 -18.603350286251843 -7.36041052803818 13.683763048977118 0 0 0
13306 4417 2 -1.1128 -7.863417570834483 -14.594511608927709 9.047455250115746 0 0 0
12336 4093 3 0.5564 -10.150700171444859 -8.998010792154199 7.788798913416273 0 0 0
14381 4775 3 0.5564 -12.973783026945584 -14.114330236115013 11.899055489225768 0 0 0
14387 4777 3 0.5564 -8.880439379037163 -13.773358588852643 13.642599013132578 0 0 0
14437 4794 2 -1.1128 -14.973824257316272 -12.059563281777665 13.812138320415972 0 0 0
14380 4775 2 -1.1128 -13.714107789164808 -13.64428685389464 11.515374410360723 0 0 0
14382 4775 3 0.5564 -14.17726164265339 -13.2723623439409 12.265969349400175 0 0 0
14386 4777 2 -1.1128 -8.641322932382923 -12.941238773144576 14.050805779013453 0 0 0
14388 4777 3 0.5564 -9.11705960507363 -12.281145789455191 13.546638716091673 0 0 0
14438 4794 3 0.5564 -14.177585351853477 -11.537365980995354 13.909839338778097 0 0 0
13357 4434 2 -1.1128 -11.063829513662048 -12.899159658726836 8.47218396457242 0 0 0
13358 4434 3 0.5564 -11.373405130284059 -13.684608165475769 8.923256256591412 0 0 0
13359 4434 3 0.5564 -10.887482863523509 -12.27296471913316 9.174334187182808 0 0 0
13360 4435 2 -1.1128 -10.082008266167241 -10.86394743079104 10.185455321647483 0 0 0
13361 4435 3 0.5564 -9.247748881916861 -11.332145337183999 10.21760943034488 0 0 0
13362 4435 3 0.5564 -9.855011828049147 -9.990803550977287 9.86557369777024 0 0 0
13414 4453 2 -1.1128 -13.610838869921013 -8.630544491123716 9.933722524413385 0 0 0
13415 4453 3 0.5564 -13.108921089925206 -7.81749696407325 9.876573843288952 0 0 0
13416 4453 3 0.5564 -13.47699142390179 -9.055265490199629 9.086415185565233 0 0 0
13417 4454 2 -1.1128 -9.085061449238108 -8.307164908521727 9.177629512580566 0 0 0
13418 4454 3 0.5564 -9.429359410831557 -7.473633239113515 9.498435000682218 0 0 0
13419 4454 3 0.5564 -8.146329168109869 -8.26518895566336 9.359983206759825 0 0 0
14440 4795 2 -1.1128 -12.690674885453602 -10.775830781160096 14.15103132794209 0 0 0
14441 4795 3 0.5564 -11.79774456879767 -10.834296116371728 13.811194399352587 0 0 0
14442 4795 3 0.5564 -13.046659154082535 -9.980523123654958 13.75480797141777 0 0 0
14443 4796 2 -1.1128 -10.268542008794899 -10.67548074525119 13.006816613431596 0 0 0
14444 4796 3 0.5564 -10.301482803126104 -10.639524769581783 12.050859496685195 0 0 0
14445 4796 3 0.5564 -9.900169422703794 -9.830933447042936 13.266187904325283 0 0 0
14497 4814 2 -1.1128 -13.974635040379557 -8.76892968263886 12.554642787575881 0 0 0
14499 4814 3 0.5564 -13.794631839535041 -8.945607933899854 11.631270941370383 0 0 0
14500 4815 2 -1.1128 -9.253266457531288 -8.3515032336559 13.516759146720338 0 0 0
14501 4815 3 0.5564 -8.995816190132297 -8.481766817429088 14.429439089368717 0 0 0
14502 4815 3 0.5564 -9.878202517711925 -7.627000035090556 13.54475360003105 0 0 0
15522 5155 3 0.5564 -14.137800820730257 -13.53290660654182 14.862820731267583 0 0 0
14561 4835 3 0.5564 -7.737801357415238 -7.308438681915763 13.266661596339759 0 0 0
13363 4436 2 -1.1128 -7.557492481872945 -12.003886872414316 10.245495468820222 0 0 0
13364 4436 3 0.5564 -7.614793710468577 -12.91917853114953 9.971286604429343 0 0 0
14498 4814 3 0.5564 -13.886593957492938 -7.819520808847214 12.638924655940858 0 0 0
14390 4778 3 0.5564 -5.14749177857534 -13.914110926121193 13.973435164486368 0 0 0
14391 4778 3 0.5564 -6.591215458447675 -13.459385873584669 13.945420889518946 0 0 0
12282 4075 3 0.5564 -6.91874894610548 -11.337306244337173 8.589000313402837 0 0 0
13311 4418 3 0.5564 -3.9302911814831685 -14.066298750010192 9.959712970274353 0 0 0
14389 4778 2 -1.1128 -5.8864215407640925 -13.776589292573995 13.380726260842144 0 0 0
13365 4436 3 0.5564 -6.760295466983223 -11.961026465966969 10.773579926850807 0 0 0
13366 4437 2 -1.1128 -2.7755096337389125 -13.275073282866625 11.031205626758759 0 0 0
13367 4437 3 0.5564 -2.0889596869028497 -12.72837113981068 10.649109003371745 0 0 0
13368 4437 3 0.5564 -3.4685764663930048 -12.659000943797983 11.268576957050582 0 0 0
13420 4455 2 -1.1128 -6.3880979080833145 -7.851209989709754 9.734856695122732 0 0 0
13421 4455 3 0.5564 -5.498080155867934 -7.695124038277741 9.419043197373659 0 0 0
13422 4455 3 0.5564 -6.272286796316785 -8.361259095510247 10.536524170872807 0 0 0
13423 4456 2 -1.1128 -3.105163639714213 -10.116604466731822 10.243404633675297 0 0 0
13424 4456 3 0.5564 -3.0591984531866427 -10.469625790426628 9.354868741994988 0 0 0
13425 4456 3 0.5564 -3.3017514290138705 -9.187620698139042 10.122675545171461 0 0 0
14446 4797 2 -1.1128 -5.156543776898314 -11.930340617721289 11.625794733919966 0 0 0
14447 4797 3 0.5564 -5.452603946579149 -12.488599910888382 12.344772656737153 0 0 0
14448 4797 3 0.5564 -5.393522429389983 -11.04355960595821 11.897260560995202 0 0 0
14449 4798 2 -1.1128 -1.4671812556140804 -14.356596003183101 13.177849120765496 0 0 0
14450 4798 3 0.5564 -1.017200555061891 -13.598802320529527 13.551343386994091 0 0 0
14451 4798 3 0.5564 -1.9465167022011824 -14.005271736589426 12.427488611487874 0 0 0
14453 4799 3 0.5564 -1.3561238184925464 -10.881823305926972 13.134058307630742 0 0 0
14503 4816 2 -1.1128 -5.59954366879845 -9.244247074231811 12.367060434730135 0 0 0
14504 4816 3 0.5564 -4.673225048311795 -9.246786269155555 12.60822384649105 0 0 0
14505 4816 3 0.5564 -5.965982982398747 -8.490809470804512 12.829971670298981 0 0 0
14506 4817 2 -1.1128 -2.727233410750866 -9.636863302487496 12.853584285989797 0 0 0
14507 4817 3 0.5564 -2.7944987971643394 -9.926255403926284 11.943661493822091 0 0 0
14508 4817 3 0.5564 -2.378464301748834 -8.747241689966097 12.79732255782962 0 0 0
14452 4799 2 -1.1128 -0.6750419976048476 -11.546003203708224 13.240004220460973 0 0 0
15534 5159 3 0.5564 -2.830282138282377 -14.530027453429561 14.507968208727005 0 0 0
15591 5178 3 0.5564 -3.3405766064919096 -9.571535562191668 14.553730643603688 0 0 0
13370 4438 3 0.5564 -0.21293641638936722 -11.619881069095953 11.663244700558634 0 0 0
14454 4799 3 0.5564 0.0722271953100435 -11.068177760492247 13.599870174653084 0 0 0
13369 4438 2 -1.1128 -0.07410026094458386 -11.734034447813075 10.723071611060766 0 0 0
13371 4438 3 0.5564 -0.15991182404131618 -10.852910080117356 10.359082458888954 0 0 0
13428 4457 3 0.5564 -0.04186652744378443 -8.52215992646232 9.464266556751195 0 0 0
14510 4818 3 0.5564 0.24870144882294892 -9.020543254864489 15.146914083613332 0 0 0
15532 5159 2 -1.1128 -3.634963084884151 -14.423835796778773 15.015358143950905 0 0 0
12236 4060 3 0.5564 6.412257708005136 -14.480773309315147 7.199031494567292 0 0 0
12349 4098 2 -1.1128 7.084465956862317 -10.264055137583226 7.44525526186816 0 0 0
13317 4420 3 0.5564 4.0374354305144236 -14.490848452146384 10.485182175790094 0 0 0
13316 4420 3 0.5564 3.100461769225603 -14.649780624647212 9.30674412062582 0 0 0
13318 4421 2 -1.1128 6.089662664354924 -14.18866788903649 10.383779356102675 0 0 0
13315 4420 2 -1.1128 3.1113360643477783 -14.460794216280084 10.245039303621736 0 0 0
13426 4457 2 -1.1128 0.42903349410377994 -9.351321939609615 9.547792012801263 0 0 0
13372 4439 2 -1.1128 2.5375632531230474 -11.80433702748297 10.790177774666876 0 0 0
13373 4439 3 0.5564 2.7708666387928873 -12.674762719683057 10.467438692637028 0 0 0
13374 4439 3 0.5564 1.5860084675662482 -11.760572651206317 10.696049465996376 0 0 0
13427 4457 3 0.5564 1.219397206202045 -9.129892634034963 10.040262386346098 0 0 0
13429 4458 2 -1.1128 2.57037932215807 -9.078840360445755 11.46099484562305 0 0 0
13430 4458 3 0.5564 2.919797141893905 -9.92282150412584 11.174925557905702 0 0 0
13431 4458 3 0.5564 3.098251082058858 -8.430250294920455 10.995253369840366 0 0 0
13432 4459 2 -1.1128 6.419693398931915 -8.20503965759902 9.28303570024948 0 0 0
13433 4459 3 0.5564 6.577137793093012 -8.907500708109497 8.652169204227226 0 0 0
13434 4459 3 0.5564 6.884117142461353 -8.482962096522343 10.072530837706196 0 0 0
14455 4800 2 -1.1128 3.079993114485729 -12.294185136461481 13.46720718797619 0 0 0
14456 4800 3 0.5564 2.9275446458804124 -13.228373330438114 13.609628249195632 0 0 0
14457 4800 3 0.5564 2.9027217944463723 -12.1613250319327 12.535995637435557 0 0 0
14458 4801 2 -1.1128 7.596296883932697 -10.963026007314786 13.872581491799892 0 0 0
14459 4801 3 0.5564 7.4267954365895505 -10.2855459822107 13.217965213837006 0 0 0
14512 4819 2 -1.1128 1.5219318132999966 -10.018814387776024 14.073939677307573 0 0 0
14513 4819 3 0.5564 2.154862434210326 -10.736536312243643 14.096458141882707 0 0 0
14514 4819 3 0.5564 1.8338168296391881 -9.445687152359671 13.373592827191946 0 0 0
13486 4477 2 -1.1128 3.829637228924289 -7.354361122652475 9.559763531436962 0 0 0
13487 4477 3 0.5564 4.743304486259594 -7.6127250013567656 9.438552498948694 0 0 0
15543 5162 3 0.5564 4.668891183626407 -12.200717880500074 14.291329345150059 0 0 0
13320 4421 3 0.5564 6.272484745369147 -13.250521280058763 10.331924464069958 0 0 0
13376 4440 3 0.5564 6.809565074822521 -11.18754573385213 9.181272010181381 0 0 0
13377 4440 3 0.5564 6.798108680223781 -10.78414731423643 10.640393001768594 0 0 0
15542 5162 3 0.5564 6.057576551674839 -11.681133229960176 14.597079897321889 0 0 0
14516 4820 3 0.5564 7.340891200831064 -8.294712880561313 12.18519419130681 0 0 0
14515 4820 2 -1.1128 7.534825733675403 -9.102687139040693 11.710011085013484 0 0 0
15541 5162 2 -1.1128 5.353304306656621 -12.218079538521124 14.960291799900757 0 0 0
13375 4440 2 -1.1128 6.518785695279863 -11.479772854448381 10.045148665703396 0 0 0
14460 4801 3 0.5564 8.42588902235919 -11.35626851511831 13.601712053546278 0 0 0
12350 4098 3 0.5564 7.973089296523416 -10.032421448394569 7.175206552153485 0 0 0
12300 4081 3 0.5564 13.678348892892153 -12.299870124482936 7.63097874789913 0 0 0
14517 4820 3 0.5564 8.488820645445236 -9.175255549445833 11.739326624660649 0 0 0
13378 4441 2 -1.1128 9.929822205949819 -11.74227901848142 8.582914189430717 0 0 0
