3879 1236 3 0.5564 12.766050688043451 -10.908806479259567 4.4030694463152695 0 0 0
2826 885 3 0.5564 12.273396325584342 -11.551956840252146 -3.29898439009265 0 0 0
2829 886 3 0.5564 16.363840409295474 -10.732723587671815 -3.6189620556815787 0 0 0
2832 887 3 0.5564 19.459421146165507 -11.791729713831089 -4.352441852472601 0 0 0
2863 898 2 -1.1128 13.204748885658226 -10.04649274481727 -3.8643424984788886 0 0 0
2864 898 3 0.5564 14.071651417105263 -9.66436684005584 -3.7276227487655382 0 0 0
2865 898 3 0.5564 12.92285734591387 -9.704572865927553 -4.71278848845066 0 0 0
2866 899 2 -1.1128 15.845509577697888 -8.96553628818486 -3.2990670133031115 0 0 0
2867 899 3 0.5564 16.731718323090988 -8.611987123821951 -3.3757077531058584 0 0 0
2868 899 3 0.5564 15.681209852038394 -8.999149520492766 -2.3566703977018917 0 0 0
2869 900 2 -1.1128 18.380105614917294 -7.864372205723509 -3.634459996348941 0 0 0
2870 900 3 0.5564 19.314166466498676 -7.939962833758138 -3.439399499369278 0 0 0
2871 900 3 0.5564 18.32223946665077 -7.985954242875081 -4.582142283470644 0 0 0
2905 912 2 -1.1128 15.325201855259127 -5.761547930314681 -3.851738527704243 0 0 0
2906 912 3 0.5564 15.237541649523427 -6.714546525428959 -3.870215403249126 0 0 0
2907 912 3 0.5564 15.631191747103228 -5.531638910552873 -4.729089760965138 0 0 0
2908 913 2 -1.1128 17.574278452603597 -5.601155549733073 -2.221523247187998 0 0 0
2909 913 3 0.5564 16.712938956170124 -5.495639562943787 -2.6254947455593496 0 0 0
2910 913 3 0.5564 17.972966486502386 -6.33203206719511 -2.693857546043222 0 0 0
3373 1068 2 -1.1128 15.565933013551557 -9.481326992921955 -0.5060557288349864 0 0 0
3374 1068 3 0.5564 16.515005454710714 -9.433789889928635 -0.39100501164005075 0 0 0
3375 1068 3 0.5564 15.21384615677603 -9.435662043318672 0.382867236518299 0 0 0
3376 1069 2 -1.1128 18.34126551419177 -9.400987773880482 -0.2420757948148209 0 0 0
3377 1069 3 0.5564 19.24665633057319 -9.480345569755055 -0.5424130749045178 0 0 0
3378 1069 3 0.5564 18.23979749796729 -8.473529582906524 -0.02816396470009039 0 0 0
3415 1082 2 -1.1128 18.392752059731393 -6.741958662078142 0.23291516009408922 0 0 0
3416 1082 3 0.5564 18.038337861262335 -6.229359555003116 -0.4936301188301839 0 0 0
3417 1082 3 0.5564 18.121473491642295 -6.265530976730013 1.017555692763661 0 0 0
3845 1225 3 0.5564 18.146756650587474 -11.681381811251647 4.254322670102526 0 0 0
3877 1236 2 -1.1128 12.655301063066327 -11.267077881948676 3.5223803114829413 0 0 0
3878 1236 3 0.5564 13.24671911474344 -10.74901573938824 2.976422232113202 0 0 0
3880 1237 2 -1.1128 14.887429807496606 -10.005029315664027 2.261520503273548 0 0 0
3881 1237 3 0.5564 15.045212098327994 -9.533745719458093 3.079585400522782 0 0 0
3882 1237 3 0.5564 15.211601762688963 -10.890127935526191 2.428094851950039 0 0 0
3883 1238 2 -1.1128 18.60324073400915 -9.98537559898741 4.101383648553106 0 0 0
3884 1238 3 0.5564 19.545036030662153 -9.840276275394523 4.010827461815379 0 0 0
3885 1238 3 0.5564 18.206319375015557 -9.387649924716415 3.4678148842107985 0 0 0
3922 1251 2 -1.1128 18.125042359470683 -5.516246239157584 2.671056173622934 0 0 0
3923 1251 3 0.5564 19.064157600858525 -5.657359762739034 2.7909802843979947 0 0 0
3924 1251 3 0.5564 18.0393752167998 -4.572348769725939 2.5370753224247458 0 0 0
2911 914 2 -1.1128 -18.454909821456674 -3.6548385492200715 -2.6513251044437993 0 0 0
2912 914 3 0.5564 -19.29678195903077 -3.722236181982965 -3.1018149234289645 0 0 0
2913 914 3 0.5564 -18.663870938698054 -3.244139386124051 -1.8123412302462545 0 0 0
2950 927 2 -1.1128 -18.33346548130103 -0.7587388875178818 -3.263805569653957 0 0 0
2951 927 3 0.5564 -18.16427659030322 -1.6998333739133242 -3.219643373270548 0 0 0
2952 927 3 0.5564 -18.012806925818627 -0.4178153019983332 -2.428829533571499 0 0 0
2989 940 2 -1.1128 -18.65767999943354 3.4383936476319366 -2.9611842528379726 0 0 0
2990 940 3 0.5564 -19.55785021312047 3.11947416348248 -3.026119272180933 0 0 0
2991 940 3 0.5564 -18.745433286125312 4.386602845109629 -2.8640716432610973 0 0 0
3418 1083 2 -1.1128 -19.39029685144458 -2.3656265333549573 -0.47623311864222156 0 0 0
3419 1083 3 0.5564 -19.156439902931634 -1.4375587713595719 -0.49153386827139245 0 0 0
3420 1083 3 0.5564 19.658089269643007 -2.3750504574412066 -0.5790972828165697 -1 0 0
3457 1096 2 -1.1128 -17.775379523882815 0.30183623010481725 -0.7199584794476676 0 0 0
3458 1096 3 0.5564 -17.53535491569904 1.228372403351611 -0.7075783779199895 0 0 0
3459 1096 3 0.5564 -17.801236899095862 0.04828016099707991 0.20268835066083843 0 0 0
3496 1109 2 -1.1128 -17.538766491095334 3.1747052345670888 -0.5593087291369543 0 0 0
3497 1109 3 0.5564 -17.860159284398268 3.2395507737853344 -1.4586052173456319 0 0 0
3498 1109 3 0.5564 -17.453691266564316 4.082778065557308 -0.26879555746348494 0 0 0
3925 1252 2 -1.1128 -19.082509347515863 -3.240460051485438 2.155048637933562 0 0 0
3926 1252 3 0.5564 -19.06557952166555 -3.0783108087427387 1.2118343185849827 0 0 0
3927 1252 3 0.5564 -19.98898047055416 -3.0708104083464764 2.4114883165930006 0 0 0
3964 1265 2 -1.1128 -18.35286318042215 -0.48749851482339107 1.8410583796756557 0 0 0
3965 1265 3 0.5564 -18.328972152597583 -1.3675555839828877 2.2167719091273486 0 0 0
3966 1265 3 0.5564 -18.190805064279562 0.09479621026287702 2.5832865299011356 0 0 0
4003 1278 2 -1.1128 -18.168826635682485 1.3165191221058066 3.8151889671955286 0 0 0
4004 1278 3 0.5564 -17.897942566506966 1.3591245170814774 4.732272758386116 0 0 0
4005 1278 3 0.5564 -18.763050254963407 2.0589147091909683 3.7057341911692534 0 0 0
1 1 1 0 -5.861332489257264 0.2980601884675046 2.247316290945034 0 0 0
2 1 1 0 -4.870893558890751 -0.11410326887054668 1.3159381740566478 0 0 0
3 1 1 0 -7.102364754353329 -0.07218891139713053 2.8306009168577835 0 0 0
4 1 1 0 -5.978035912872835 -0.875334158139922 0.8578628389327154 0 0 0
5 1 1 0 -4.77981507722366 -1.3256188083439804 0.24326667976440253 0 0 0
6 1 1 0 -5.149467132699583 1.2518511838365192 1.046441202605819 0 0 0
7 1 1 0 -4.837317280153311 0.8583549957732641 -0.2825795164863475 0 0 0
8 1 1 0 -5.045558202646964 -0.4352816111528719 -0.8317166350000607 0 0 0
9 1 1 0 -8.01196949629648 1.2980104752479822 3.0727788118682566 0 0 0
10 1 1 0 -7.694377065556439 2.376190258097851 2.204642549905507 0 0 0
11 1 1 0 -8.291994538536178 0.010369938720895908 3.6024443389745158 0 0 0
12 1 1 0 -6.7569339309648795 1.3490068608299208 1.9128697429493626 0 0 0
13 1 1 0 -6.0104839096166325 2.3619455785215395 1.2547241423959898 0 0 0
14 1 1 0 -8.63156432593751 3.3307785037918323 1.7256732453095405 0 0 0
15 1 1 0 -7.729825949169437 2.5940554468777157 0.9133795850185623 0 0 0
16 1 1 0 -6.64505946246801 2.548432148042867 -0.0018116952515641947 0 0 0
17 1 1 0 -9.914707049475531 -0.2366183997553027 2.826952333764514 0 0 0
18 1 1 0 -10.52413477988803 0.8678097731453233 2.1736708334237957 0 0 0
19 1 1 0 -8.752642748334265 -1.0528870721584027 2.780386335110727 0 0 0
20 1 1 0 -9.16655259562936 1.2797496165109932 2.2445533694906916 0 0 0
21 1 1 0 -9.71842895128117 2.4241763043763638 1.608904544566126 0 0 0
22 1 1 0 -10.422780784273904 0.31799814839940227 0.8683531548157128 0 0 0
23 1 1 0 -11.301528337856073 1.2122495352643496 0.2017041620178297 0 0 0
24 1 1 0 -10.272394008237145 2.183539561060214 0.32341769053701475 0 0 0
25 1 1 0 -8.46295832354164 -3.0622487747187934 1.3781546113913705 0 0 0
26 1 1 0 -9.193457315892726 -1.9865461964338973 0.8064996610654611 0 0 0
27 1 1 0 -8.010126640225815 -2.210760926585818 2.421457456567145 0 0 0
28 1 1 0 -9.864238675833024 -1.1474437354732308 1.737436807233358 0 0 0
29 1 1 0 -10.887245596552924 -1.0195286105970547 0.7617441070961536 0 0 0
30 1 1 0 -9.573478538020229 -3.2032905036246127 0.17873404304133933 0 0 0
31 1 1 0 -10.033707836443712 -2.259853896641716 -0.7777495122818593 0 0 0
32 1 1 0 -10.656594149036462 -0.9907941461769283 -0.6389765532345116 0 0 0
33 1 1 0 -5.939233698005098 -2.0731243602065526 1.620374943195195 0 0 0
34 1 1 0 -6.414676201958716 -2.563687038018883 0.37543105612572475 0 0 0
35 1 1 0 -6.8266808709612095 -1.4318065058318437 2.5245489436028947 0 0 0
36 1 1 0 -7.745411442416556 -2.1202958952304867 0.5949072453739828 0 0 0
37 1 1 0 -8.225324172328188 -3.14563087723368 -0.2619884872147547 0 0 0
38 1 1 0 -5.587833216701409 -2.0599689868524034 -0.6634529085041408 0 0 0
39 1 1 0 -6.345779094027352 -2.618004286255987 -1.7258490985783315 0 0 0
40 1 1 0 -7.7080913701595115 -2.429360817206968 -1.3731189950753644 0 0 0
41 1 1 0 -10.098729864048853 -0.5852551166475982 -2.3340644549513585 0 0 0
42 1 1 0 -9.579339406640452 -1.8802285583062204 -2.0688522940542367 0 0 0
43 1 1 0 -8.304755998604694 -2.1549331651345516 -2.6319513445150267 0 0 0
44 1 1 0 -9.211745314962194 0.5069871230068705 -2.524693035443263 0 0 0
45 1 1 0 -9.639060651506378 1.4197394957068032 -1.4448568443656191 0 0 0
46 1 1 0 -11.018883024373915 1.570258583394163 -1.1430273056055413 0 0 0
47 1 1 0 -10.853766570882645 0.1853146365433556 -1.410152325295078 0 0 0
48 1 1 0 -9.171309962292199 1.9164763015038286 -2.690704735506432 0 0 0
49 1 1 0 -7.689605764703895 2.3553808889170202 -1.1477029803405572 0 0 0
50 1 1 0 -8.20948795045974 3.2992407431227284 -0.22223492439732556 0 0 0
51 1 1 0 -9.345284951974794 2.5784140572318934 -0.677796000563644 0 0 0
52 1 1 0 -7.812048366405602 1.651737699304446 -2.37527274848849 0 0 0
53 1 1 0 -6.078839542879582 0.8640688938750851 -2.3173457761597405 0 0 0
54 1 1 0 -5.039333726643938 1.4600808350746421 -1.553658864929187 0 0 0
55 1 1 0 -6.316901030534833 2.013839738791561 -1.275600782971463 0 0 0
56 1 1 0 -7.21892182783663 0.5999102985432774 -3.123227952300292 0 0 0
57 1 1 0 -7.488301166469739 -1.0207949121279154 -2.381272328012904 0 0 0
58 1 1 0 -6.233786852298558 -1.5994982117404053 -2.7090732384253307 0 0 0
59 1 1 0 -5.602019072529118 -0.4621418298715939 -2.138860760306744 0 0 0
60 1 1 0 -8.312886498148439 -0.29268185642950173 -3.278615418849163 0 0 0
61 2 1 0 10.275434517240319 0.4999510998353368 2.26140185125919 0 0 0
62 2 1 0 11.237232325180441 0.2616210854710756 1.2443162165236945 0 0 0
63 2 1 0 9.133970684102337 -0.1551280352322411 2.794396925354241 0 0 0
64 2 1 0 10.897306382541501 -1.1118131738835921 1.1138339693248416 0 0 0
65 2 1 0 11.328597520892178 -1.32989665124853 -0.22191751134398413 0 0 0
66 2 1 0 10.397750263358638 1.144860332008782 0.5148146932583945 0 0 0
67 2 1 0 11.01909603830936 0.6109233906900294 -0.6443632886773101 0 0 0
68 2 1 0 11.338872885921429 -0.5444164347874718 -1.4053141579442916 0 0 0
69 2 1 0 7.9094751056738515 1.2777667808854118 3.074366380906133 0 0 0
70 2 1 0 8.329293614506645 2.3651522550139976 2.2634658898348134 0 0 0
71 2 1 0 7.779109028016422 -0.12863396507357955 3.2187266926806655 0 0 0
72 2 1 0 9.058115132126874 1.1780442308758419 1.9858818591504286 0 0 0
73 2 1 0 9.936650443405334 2.137973487604551 1.4178644368813675 0 0 0
74 2 1 0 7.259851503934289 2.873250738400608 1.4787422678168605 0 0 0
75 2 1 0 8.360513378717341 2.989944007332733 0.5889373883361496 0 0 0
76 2 1 0 9.412703220659175 2.17243574057909 0.09754151998816447 0 0 0
77 2 1 0 5.906870380151406 -0.35210667179771993 2.4436206779564174 0 0 0
78 2 1 0 5.306517179922555 0.8706188207247172 2.0411085601988823 0 0 0
79 2 1 0 6.791500000999491 -1.1491260872926141 3.2186267820176497 0 0 0
80 2 1 0 6.642646626030835 1.1326415361396416 2.4470369392533824 0 0 0
81 2 1 0 6.039432927702333 2.317725832197235 1.9470260366945602 0 0 0
82 2 1 0 4.815857079831735 0.11763434199699428 0.9415994355419706 0 0 0
83 2 1 0 5.0570410832484685 1.4682269183412826 0.5746216932370636 0 0 0
84 2 1 0 5.970083444109978 2.5559421719416866 0.5483341861798525 0 0 0
85 2 1 0 7.3860342170944415 -2.6485173598222436 2.146128375980469 0 0 0
86 2 1 0 6.595221064346928 -2.5017782440452985 0.9751061903965267 0 0 0
87 2 1 0 8.03869535245031 -1.8195971295618378 3.0979801862933716 0 0 0
88 2 1 0 6.087095840388022 -1.225645350976676 1.3377316989948134 0 0 0
89 2 1 0 5.009230418987559 -1.1861403397765151 0.4135440924519284 0 0 0
90 2 1 0 6.631338576814373 -2.8451437041212744 -0.4028478832925593 0 0 0
91 2 1 0 5.447795706460304 -2.335550849648912 -0.999793024190866 0 0 0
92 2 1 0 5.491163524545895 -0.9196672959856461 -0.89554699383941 0 0 0
93 2 1 0 10.184443604023835 -2.184409214596547 1.7146859408999122 0 0 0
94 2 1 0 9.170970110680681 -2.285955518498021 0.7241327630617928 0 0 0
95 2 1 0 9.375349224008126 -1.5512963338003962 2.696482629766696 0 0 0
96 2 1 0 7.980926744947377 -3.0386305405221425 0.9162328209698263 0 0 0
97 2 1 0 7.982755008655268 -2.411249690039283 -0.3577394764531232 0 0 0
98 2 1 0 10.132540113167655 -2.0927026597643628 -0.30390036300134515 0 0 0
99 2 1 0 9.005297369342015 -2.0007651938506363 -1.1631784835374481 0 0 0
100 2 1 0 8.074185760775721 -2.9457008348132203 -1.6701213395140797 0 0 0
101 2 1 0 5.913741667773092 -0.4074729860136743 -2.532295363089903 0 0 0
102 2 1 0 6.097430161399362 -1.755448240318419 -2.122080397600046 0 0 0
103 2 1 0 7.44592972265791 -1.985347044746539 -2.507480597593896 0 0 0
104 2 1 0 6.991777445909293 0.5162391469976159 -2.5802019257980864 0 0 0
105 2 1 0 6.398452056094653 1.4113951944046441 -1.489233712473873 0 0 0
106 2 1 0 5.1665590109742014 1.197083841523228 -0.8158030339616668 0 0 0
107 2 1 0 4.8972350985090625 0.10376276423167878 -1.6818280170213524 0 0 0
108 2 1 0 6.9073873857273504 1.9281396149262224 -2.710526004356193 0 0 0
109 2 1 0 7.97323234087642 3.0060569167110454 -1.5957926938987361 0 0 0
110 2 1 0 7.537121204726231 3.6095600672379846 -0.3878653143318627 0 0 0
111 2 1 0 6.856286208965803 2.3721488124862513 -0.5471508251572738 0 0 0
112 2 1 0 8.114421077981362 1.6574688850997508 -2.0135740392307135 0 0 0
113 2 1 0 9.709789887005655 0.761572015222573 -2.116982583118323 0 0 0
114 2 1 0 10.376045015873395 1.7012619203865202 -1.287840694315906 0 0 0
115 2 1 0 9.295105157160478 2.62058509402696 -1.2459628889914267 0 0 0
116 2 1 0 8.626138572584045 0.8121791334268704 -3.03236019187851 0 0 0
117 2 1 0 8.599887840841333 -1.6735584417637324 -3.2758862210063917 0 0 0
118 2 1 0 9.696965889871002 -1.75062067223743 -2.3775996349146418 0 0 0
119 2 1 0 10.332316339995144 -0.4812289412650431 -2.404929244404846 0 0 0
120 2 1 0 7.978846791074919 -0.4461181508416051 -2.923819193662797 0 0 0
2947 926 2 -1.1128 18.8709561108089 -3.463750930463153 -3.4359710409418662 0 0 0
2948 926 3 0.5564 18.66295797385248 -2.655392139125144 -2.967433196751173 0 0 0
2949 926 3 0.5564 18.40854997383184 -4.147680176851966 -2.951555949798472 0 0 0
2986 939 2 -1.1128 18.969094178962944 -0.595385483360626 -3.140028740790018 0 0 0
2987 939 3 0.5564 19.924317086927235 -0.628817216440471 -3.1916864596359398 0 0 0
2988 939 3 0.5564 18.68905290899457 -0.35923582130298676 -4.024361243386126 0 0 0
3025 952 2 -1.1128 18.770438890042566 2.6951453985373393 -3.385128902843269 0 0 0
3026 952 3 0.5564 18.421635159087053 3.5440158071538486 -3.1131137541074687 0 0 0
3027 952 3 0.5564 18.48172349233383 2.596635752313346 -4.292417575630601 0 0 0
3454 1095 2 -1.1128 17.88604096953835 -2.225988993306997 -0.8674258862635129 0 0 0
3455 1095 3 0.5564 17.073319155127315 -2.479602609894348 -0.42993823331750824 0 0 0
3456 1095 3 0.5564 17.84206785201887 -1.271286922725958 -0.9207485398330179 0 0 0
3493 1108 2 -1.1128 18.534010697330856 0.6234882756233211 -0.6314463877062557 0 0 0
3494 1108 3 0.5564 18.901197682437704 1.481796073152227 -0.41998506427209265 0 0 0
3495 1108 3 0.5564 18.65459172621045 0.537247406972251 -1.5770980782356663 0 0 0
3532 1121 2 -1.1128 19.8207459053629 3.0226962121742367 0.3294576075891453 0 0 0
3533 1121 3 0.5564 -19.255261996394125 2.9902063206256595 0.08162969605986646 1 0 0
3534 1121 3 0.5564 19.534231656026876 3.8993277956240955 0.07321512332599918 0 0 0
3961 1264 2 -1.1128 18.219679022345126 -2.7780705346295655 2.659484203180959 0 0 0
3962 1264 3 0.5564 18.16013413327112 -2.6518344742906748 3.6064535243985745 0 0 0
3963 1264 3 0.5564 18.344080952176792 -1.8967736696423507 2.307245204778918 0 0 0
4000 1277 2 -1.1128 18.9705404309341 -0.330092986400957 1.869015495862628 0 0 0
4001 1277 3 0.5564 19.927285808457732 -0.3210753150422312 1.8409201641893473 0 0 0
4002 1277 3 0.5564 18.70221231333565 0.026690441119029223 1.0222936833394631 0 0 0
4039 1290 2 -1.1128 19.898111804625316 3.3097783579231073 3.0671882890398314 0 0 0
4040 1290 3 0.5564 19.627316462654036 4.227817327449397 3.0775035992644537 0 0 0
4041 1290 3 0.5564 19.845064040334684 3.0542545372457233 2.146250872965843 0 0 0
3028 953 2 -1.1128 -18.60901221407884 6.195792531703658 -2.7378860153224993 0 0 0
3029 953 3 0.5564 -17.698547366784297 6.358970369649387 -2.984176546520831 0 0 0
3030 953 3 0.5564 -19.00018956099776 7.067073345532338 -2.673994205723438 0 0 0
3031 954 2 -1.1128 -16.128250046512512 7.024025319470234 -3.6634732403562644 0 0 0
3032 954 3 0.5564 -15.280490614073148 6.580556863923682 -3.6339498140596636 0 0 0
3033 954 3 0.5564 -15.94252482555681 7.916500900414745 -3.3715370252663583 0 0 0
3067 966 2 -1.1128 -18.886559329855537 9.023822700713891 -2.915267873712498 0 0 0
3068 966 3 0.5564 -17.962069565872067 9.206345569246889 -3.083303823061519 0 0 0
3069 966 3 0.5564 -19.27878800597548 9.884935860067563 -2.770792996430638 0 0 0
3070 967 2 -1.1128 -16.088169697103776 9.867652234327105 -2.995594176491168 0 0 0
3071 967 3 0.5564 -15.238099635721145 9.910240256138671 -3.433543911138047 0 0 0
3072 967 3 0.5564 -16.378590390134352 10.778393907709878 -2.94621899486175 0 0 0
3073 968 2 -1.1128 -13.66317916219014 9.883670535690817 -4.1633476317627105 0 0 0
3075 968 3 0.5564 -13.27528819865789 10.758630189188729 -4.178243731724756 0 0 0
3535 1122 2 -1.1128 -18.02919852947296 5.8790928012630985 0.4046312542193442 0 0 0
3536 1122 3 0.5564 -18.094526381581986 5.956881511334553 1.3564268935488228 0 0 0
3537 1122 3 0.5564 -18.02019644576236 6.78307095538401 0.09002118538677464 0 0 0
3574 1135 2 -1.1128 -18.461412927029283 8.572494025946257 -0.17938635274079287 0 0 0
3575 1135 3 0.5564 -17.76200125140514 9.224179950127446 -0.13076397492491135 0 0 0
3576 1135 3 0.5564 -18.895325381013198 8.747989260269154 -1.0143454781601977 0 0 0
3577 1136 2 -1.1128 -16.115074821966843 10.294188909572545 -0.12559394361831286 0 0 0
3578 1136 3 0.5564 -15.760185095357883 9.941810896136914 -0.9417530315813879 0 0 0
3579 1136 3 0.5564 -15.541307725300742 9.94471905456432 0.5562412026970577 0 0 0
3621 1150 3 0.5564 -11.489446847374975 12.430175924455119 0.22615421859698198 0 0 0
4042 1291 2 -1.1128 -18.189632582017815 6.759741715443839 3.1344254033751837 0 0 0
4043 1291 3 0.5564 -17.249051567007232 6.915186326168063 3.0485374254128383 0 0 0
4044 1291 3 0.5564 -18.322049983372484 6.59944804639089 4.068772225353367 0 0 0
4045 1292 2 -1.1128 -15.417160882648592 6.991355348246658 3.046850537901101 0 0 0
4046 1292 3 0.5564 -14.980351329057047 6.401564929523919 2.432377589974781 0 0 0
4047 1292 3 0.5564 -15.146272308063331 7.867435522732148 2.77236644352286 0 0 0
4081 1304 2 -1.1128 -19.601819974816845 9.07156202750282 2.3354088510787485 0 0 0
4082 1304 3 0.5564 -19.41108449753789 9.025278298896692 1.3985450194419005 0 0 0
4083 1304 3 0.5564 -19.038276191135566 8.404990792717907 2.728264532360425 0 0 0
4084 1305 2 -1.1128 -14.740874709533989 9.514734312715705 2.1441559244249513 0 0 0
4085 1305 3 0.5564 -15.15202912532156 10.187085739754982 2.68741275815169 0 0 0
4086 1305 3 0.5564 -13.807931474638808 9.578397734857157 2.348597242104916 0 0 0
4087 1306 2 -1.1128 -12.183536887967813 9.693376943140171 2.987057327601359 0 0 0
4089 1306 3 0.5564 -11.800303852562143 10.57040664023178 2.973484809308017 0 0 0
4121 1317 3 0.5564 -19.066512071298067 10.764418358573364 2.777735942076883 0 0 0
3074 968 3 0.5564 -13.319355917631716 9.455357485181162 -4.947291900195323 0 0 0
3116 982 3 0.5564 -10.126102106933255 12.465157081222937 -2.3769347197334394 0 0 0
3119 983 3 0.5564 -7.033347185236268 12.904359470130432 -4.3065164791887245 0 0 0
3626 1152 3 0.5564 -5.982997646210762 12.261922891465723 -0.8187968209591179 0 0 0
4088 1306 3 0.5564 -11.463747266647202 9.121039128008418 3.252696642992584 0 0 0
4133 1321 3 0.5564 -5.516102309463769 12.845644942017033 3.2722398322949138 0 0 0
3082 971 2 -1.1128 -1.9611787404716412 10.160151700467186 -4.322803781443751 0 0 0
3083 971 3 0.5564 -1.0733853125084685 9.98672533671834 -4.00978900152772 0 0 0
3084 971 3 0.5564 -2.2853402980950754 10.856411778523594 -3.7515111096188574 0 0 0
3085 972 2 -1.1128 0.8671105101292609 10.343680422827687 -3.829148772033953 0 0 0
3086 972 3 0.5564 0.9585204064842081 10.089646065119219 -4.7474872612398125 0 0 0
3087 972 3 0.5564 0.559050776153843 11.249421247133078 -3.860220522182944 0 0 0
3088 973 2 -1.1128 3.746093641847912 10.325825375414054 -3.240587106458545 0 0 0
3089 973 3 0.5564 4.173481258257447 11.062683119203315 -2.803994552810553 0 0 0
3090 973 3 0.5564 2.809827818321861 10.500323194891324 -3.1447261292765285 0 0 0
3128 986 3 0.5564 3.340873973657262 12.980579527503423 -2.9573684311123594 0 0 0
3589 1140 2 -1.1128 -2.9003809238293248 9.568981408927645 -0.20439858188462623 0 0 0
3590 1140 3 0.5564 -2.026454550418388 9.850840881547459 -0.4746600348962211 0 0 0
3591 1140 3 0.5564 -2.8770270489254792 9.598673448116802 0.7520572363199968 0 0 0
3592 1141 2 -1.1128 -0.25069450018659883 10.524342550058513 -0.7202494792915412 0 0 0
3593 1141 3 0.5564 0.24477967427348132 9.99181504332199 -1.3424646895722459 0 0 0
3594 1141 3 0.5564 0.015712509162799326 10.198907670373075 0.13960788450775427 0 0 0
4096 1309 2 -1.1128 -2.726544759926799 10.142905788302123 2.480636515354832 0 0 0
4097 1309 3 0.5564 -3.0505875587185374 9.76439391410941 3.2979231086611422 0 0 0
4098 1309 3 0.5564 -3.2261385448645474 10.952721451252856 2.3765355992832276 0 0 0
4099 1310 2 -1.1128 0.038032993579275934 10.203773409920103 2.106439201822265 0 0 0
4100 1310 3 0.5564 0.5233555471917745 9.830743324257027 2.8423392721506313 0 0 0
4101 1310 3 0.5564 -0.8818738361618741 10.113180852007329 2.3550371490181687 0 0 0
4102 1311 2 -1.1128 1.592953730682552 9.381786484580644 4.199251360225366 0 0 0
4103 1311 3 0.5564 1.873709814930317 9.886536303994093 4.962558890705257 0 0 0
4104 1311 3 0.5564 1.9347520120966386 8.501326813858382 4.3548048085506545 0 0 0
4142 1324 3 0.5564 3.261546498512067 13.007357002272347 3.851499341838989 0 0 0
3099 976 3 0.5564 12.710557269162296 10.669620569121427 -3.343294474166683 0 0 0
3135 988 3 0.5564 9.13982510505034 11.811358197086662 -2.070107795396561 0 0 0
3641 1157 3 0.5564 11.118404779806394 13.737097728332841 0.4302019976161801 0 0 0
4146 1325 3 0.5564 6.3812873351257675 12.592126317341172 2.112085186031341 0 0 0
4149 1326 3 0.5564 9.196065831011861 11.914249690954664 3.0963000343238587 0 0 0
3064 965 2 -1.1128 18.166882124439354 5.3210883229679515 -2.7057150911607497 0 0 0
3065 965 3 0.5564 18.453418540246826 5.508421484004378 -1.8118267762267037 0 0 0
3066 965 3 0.5564 17.85388718366929 6.1621766270307194 -3.038636600084009 0 0 0
3097 976 2 -1.1128 12.976072275536417 9.813474559918811 -3.6790751191219813 0 0 0
3098 976 3 0.5564 13.870604025047468 9.697024684201462 -3.358938334785022 0 0 0
3100 977 2 -1.1128 15.55221562425446 9.954881390815904 -2.747283880474848 0 0 0
3101 977 3 0.5564 16.14233134406027 9.29837416436356 -3.117419731721657 0 0 0
3102 977 3 0.5564 15.90455476612302 10.791948482678794 -3.049622533438617 0 0 0
3103 978 2 -1.1128 17.39737192279276 8.173671269225425 -3.6421444180556826 0 0 0
3104 978 3 0.5564 17.86035631640499 8.7083153562512 -4.287154712642361 0 0 0
3105 978 3 0.5564 17.87138981644514 8.320932165625496 -2.8236953636012525 0 0 0
3137 989 3 0.5564 11.78941244602739 12.162115672343544 -2.182747148341308 0 0 0
3571 1134 2 -1.1128 19.246031339377563 5.757199794255555 -0.13632326068077158 0 0 0
3572 1134 3 0.5564 19.02577228183601 5.8253271304455785 0.7926962025523444 0 0 0
3573 1134 3 0.5564 -19.799826359188383 5.828979837865991 -0.16263806330611888 1 0 0
3607 1146 2 -1.1128 16.366420069749203 9.746035703840564 -0.10209348103862972 0 0 0
3608 1146 3 0.5564 16.911411538043197 10.53290841480988 -0.1094184895822533 0 0 0
3609 1146 3 0.5564 15.929135587681252 9.749043747916424 -0.9535683771538108 0 0 0
3610 1147 2 -1.1128 18.53782947297881 8.313099029686798 -1.0003208677659554 0 0 0
3611 1147 3 0.5564 17.796131330591464 8.673664391616464 -0.5144084917156638 0 0 0
3612 1147 3 0.5564 18.73792696528208 7.4891086902623965 -0.5562106947672532 0 0 0
3644 1158 3 0.5564 13.763206107417252 13.423073535218922 0.6033688797320595 0 0 0
4078 1303 2 -1.1128 19.120718242637363 5.989634209989783 2.57423184366393 0 0 0
4079 1303 3 0.5564 -19.998733814406194 6.328693366237592 2.73519210373737 1 0 0
4080 1303 3 0.5564 18.536714417710634 6.665095445627006 2.9190911471459393 0 0 0
4111 1314 2 -1.1128 12.910086665017646 9.793842243731827 3.3424357561862617 0 0 0
4112 1314 3 0.5564 13.749299092571933 9.521340608699697 2.9713564558493224 0 0 0
4113 1314 3 0.5564 12.972737890067345 9.566482551214607 4.2701297032736365 0 0 0
4114 1315 2 -1.1128 15.567976843560274 9.527051616402419 2.547785917200415 0 0 0
4115 1315 3 0.5564 15.572782251330635 10.43042558794783 2.8642116455510283 0 0 0
4116 1315 3 0.5564 15.763033207592162 9.599005190355133 1.6134345159271846 0 0 0
