60 8.921458033514402e-10 1.8717195548808153e-09 -3.1573176685971275e-09
61 -1.0475637743249588e-09 -2.4883057910827403e-09 1.1489446040835959e-08
62 -6.561631427923853e-09 -4.569643511599455e-09 3.924621717215832e-09
81 3.525031293227669e-10 6.425028222121443e-09 8.609730801245298e-09
82 -6.00981559024914e-09 2.2959176884057773e-10 -1.255474842418333e-08
83 -7.337901344477245e-10 -1.0766117927977702e-08 -7.93081440219599e-09
66 1.80317332047629e-09 -5.075379065814071e-09 1.6824039927915463e-09
68 -2.4371315711442596e-09 4.9348854369381075e-09 -7.860728038815785e-10
15 7.085677767679613e-10 1.3838679810611776e-09 -6.313507544933109e-09
16 -4.157119329315365e-10 -1.6856182523499439e-09 4.818100248568208e-09
17 3.1436619457088985e-09 1.0304586775193529e-09 5.4237981945402685e-09
30 -1.2176008218920418e-09 -1.4013386370756065e-09 3.1937651952606676e-10
31 4.616570716755874e-09 -2.929600609042633e-09 5.75998821094854e-10
32 1.3450791359777687e-10 4.885988245789837e-09 -5.891098970791012e-10
51 -2.0812680038808018e-09 -1.1371099788134147e-09 -1.96071824397094e-09
53 2.5755061034687103e-09 -4.757544741863601e-10 2.6016699342931105e-09
69 1.4503995036256972e-09 -1.3446535772654093e-09 2.9699117064314615e-09
70 5.20631321212605e-10 8.673404571726552e-09 2.8694659564152484e-10
71 -2.7353773293023195e-09 -5.504643764621369e-09 -3.6599493634410544e-09
72 -2.134657643332885e-09 1.5202877748559904e-09 1.9636001155345783e-10
73 -2.0159898583638558e-09 -1.373856806898327e-09 1.0224799683388475e-09
74 1.2398902822174451e-09 -1.869948403867785e-09 -2.6895552465559468e-09
42 -3.978657816302428e-09 9.92633814252316e-09 -4.461351505425187e-09
43 1.0778136035169371e-08 -7.267976991685293e-09 8.39798588773744e-09
44 -1.249817572665515e-08 -9.191111038830242e-09 -1.5153954476190575e-09
9 5.657896150475986e-09 -2.5603392516333583e-09 -1.0216845612534741e-09
10 1.1749667287529279e-09 -5.310919907442076e-09 8.448274986773962e-09
11 -6.205092537312508e-09 -3.97349791800889e-09 -3.506682728963478e-09
48 -2.503593571695526e-09 -8.928498088208061e-10 -3.25996001689028e-09
49 -2.7012215631102382e-09 -1.9291168668387725e-09 2.7842226973957014e-09
50 1.945704011564586e-10 1.1102147310765063e-09 1.3167312062056273e-09
67 3.049327413791192e-10 6.470090531281463e-09 -8.93007834232072e-09
90 1.9521968665495305e-09 1.779766069111657e-09 -2.0845668357029352e-09
91 1.8736612258009833e-09 3.5342324744458544e-09 -2.9975463942150987e-09
187 -1.0071546228910775e-08 -3.404918486903818e-09 -3.7385185822056336e-09
21 -1.5042662816821948e-09 -7.145082540155706e-10 7.358728965202886e-10
12 -1.8034845693576758e-09 -6.845438235282256e-09 2.1487580713959664e-09
14 6.16281501174244e-09 3.4285084409105772e-09 7.122276590015601e-09
22 -4.479941085824379e-09 -3.5106277809811577e-09 1.4584053753906783e-09
76 -1.8080646388321947e-09 -3.5776051612670244e-10 1.0969700400938368e-09
13 -1.9583573497577915e-11 3.472076658269933e-09 -1.511639233523226e-09
33 7.809901306060417e-10 -8.623124537053528e-10 2.374285275451354e-09
34 8.712380007065547e-10 2.9701352218137507e-09 -1.8412138684429183e-09
35 -3.820811517604986e-09 -2.4190117620815432e-09 -1.7049929962437568e-09
36 1.4040234161387075e-09 -1.0013485816469837e-09 -2.9983073972391935e-10
37 -4.0967476281014546e-09 -5.572164520848283e-12 8.044839576484528e-10
38 -9.886225597138876e-10 4.034715948869571e-09 -2.2759287800752296e-09
98 2.0420991925340957e-10 -2.1314427275397134e-10 -1.8122242877480817e-09
75 -5.854029079265377e-11 -5.825883814467258e-10 -1.4551685890020934e-09
77 2.152751946620797e-09 6.938958776424134e-10 1.4945509902536178e-09
96 1.604562698239018e-09 1.525188979349594e-09 -4.774045025778319e-10
97 1.7084707478956224e-09 -1.3875468076996978e-10 6.35515810917894e-10
24 -3.6517833132105043e-09 -1.9667097076372987e-09 4.276275654368781e-10
25 -4.0840637729190514e-09 7.614753637118294e-11 -1.2552623378866312e-09
26 -3.6527281961356722e-09 -6.834980504973754e-10 -7.4061100620888466e-09
54 2.825440077934854e-09 -5.196115728912284e-09 -2.982119642906522e-09
55 -3.6379195629756874e-09 6.438371335259613e-09 4.6890994869827465e-09
56 -5.231183864332608e-09 -1.0769690205005027e-08 1.0548531331064042e-09
45 7.52405589397465e-09 -1.2574174822480649e-09 6.282737928051753e-09
46 -9.236337241434174e-09 -6.037426648801978e-09 1.0356989020575785e-10
47 -6.164154333119141e-09 -7.3717515796982225e-09 4.937722331772176e-09
87 2.3361220096931173e-09 5.327191082279251e-09 2.020359469035356e-09
88 -4.9045446516197374e-09 9.403737545766828e-09 -9.379360416819465e-09
89 -8.498743614184266e-09 -8.86471668033235e-10 -5.2041562800370365e-09
171 3.351977845495834e-09 7.601795178046585e-10 -2.3244253765719578e-10
172 4.978141202066619e-09 7.375211022862758e-10 6.097215837460035e-09
1 3.62989929702069e-09 -2.965105060646064e-09 -4.5530455762185904e-09
2 2.523226624675314e-09 3.0033593212201358e-09 2.399351906555444e-10
18 5.397417464897281e-09 7.743203281281888e-09 -2.260830072823019e-09
19 -6.807315807572923e-10 -6.438589076042881e-09 2.8912238402985957e-09
20 -5.061850098172655e-10 -8.359325285284062e-09 1.7265563844153992e-08
63 -3.0379513440850898e-09 5.530087358225521e-09 -1.0037902494664891e-08
64 -6.650242622401071e-09 -1.1191971994950902e-08 3.825882050580378e-09
65 -2.1632658384548078e-09 -9.528672309600427e-09 6.644546877544727e-09
101 4.688864924807198e-09 9.376230973168661e-11 6.988023256406061e-10
100 4.454671893226638e-09 -2.122044707017154e-10 -7.190733384924663e-10
99 -1.1707912861792042e-10 1.1732357205483667e-09 2.7077414316380058e-09
305 -1.358923069477797e-09 2.2869939788404228e-09 4.4565340264990835e-09
110 -5.889481865960143e-09 -8.788888258230057e-09 -2.6220329056965137e-09
126 1.5922899160293754e-09 4.831033023264227e-09 3.3074762715226294e-09
127 -5.0343857395948325e-09 -8.521664352073902e-09 -4.9194132004356846e-09
128 -2.28876213181384e-09 -5.1644885743296435e-09 -1.2435082897680612e-08
153 -3.862343641083206e-09 -1.4548563791878256e-09 6.710901579736318e-09
154 4.808530486562528e-09 2.1489547811653952e-09 -9.601143018047998e-09
155 6.4024524242960866e-09 2.0718421858441187e-09 -1.3418931722711682e-08
162 3.986764327889707e-09 -6.104867896626146e-09 4.324222656450726e-09
163 -6.429645537300072e-09 4.2809855373212467e-10 -6.428401501267697e-09
103 -9.58543711762353e-10 5.2057234756879087e-11 -5.030590297356751e-10
104 1.4422621100682646e-09 -2.3962486312951417e-10 7.941160749132501e-11
108 2.4920910030595886e-09 9.168849671834877e-10 8.939410588295378e-10
109 -8.153169794593932e-10 -2.20155955540819e-09 6.893497760707275e-12
129 8.393554418459573e-09 3.711476855312886e-09 -5.267196590734832e-09
130 -8.480949695549732e-09 1.6030270828408306e-09 2.7458945539313034e-09
131 -9.715345279832929e-09 3.919330450105167e-09 5.499893797116671e-09
144 7.514019222508198e-10 2.481626389218069e-09 5.045148787018743e-09
145 1.0085409754383394e-09 -3.745418599936965e-09 -7.69792699537939e-09
146 -2.035890761487368e-09 9.302322197749967e-10 -2.9882669585428343e-09
164 -1.0812511059269372e-08 5.196291437049214e-09 1.4890428768797941e-09
102 4.8073060297237896e-11 3.991490206288695e-10 5.009671743628283e-10
165 -1.0564240479701804e-10 1.8411222117423875e-10 3.649913452514137e-10
166 -3.3086491994751185e-10 -7.580042978265485e-10 5.568164345570562e-10
167 1.0016782145313253e-09 -2.866487908222395e-11 2.167180564956847e-10
105 -3.095914721734874e-09 -4.778078228341327e-09 -8.171436471283859e-10
106 3.478336241270469e-09 3.6222731769362275e-09 -1.3702540777634931e-09
114 4.560947703913034e-09 -1.602104763065319e-09 2.668754061018571e-10
115 -8.20473483395608e-10 -2.2832468024995646e-09 1.9057369341867373e-09
116 5.318190444562563e-09 5.5060399248735536e-09 5.842425425972483e-09
120 -4.990908444288622e-10 3.1014027244271606e-09 -5.0493503715325855e-11
121 -2.5133039920548537e-09 -8.54093429707505e-10 -8.782854901221678e-10
122 2.716268639270832e-09 7.33653634155918e-10 -1.6317173265212517e-09
272 -8.347493033671098e-09 -8.498632597650259e-09 -2.8724685025643662e-09
5 7.630638589326512e-10 2.785349276843697e-09 3.6141124391255917e-10
135 -1.5431144624582773e-09 4.238033809590783e-09 1.4820122419754423e-09
136 -6.570480863002004e-10 6.4109781477573975e-09 3.439990358355939e-09
137 -1.9773538784916737e-09 -4.472743767902069e-09 -1.985278009463606e-09
159 3.1576599042579577e-09 1.20090221519917e-10 -3.665778056409443e-09
160 -6.9848191391466124e-09 -5.207906506924778e-09 -5.190854050733852e-09
161 6.347542111278776e-09 -4.866127203786002e-09 5.6017819882677205e-09
6 -4.089161184246606e-10 2.8869718188391714e-11 -4.5993829048592735e-10
107 -4.235445099453706e-09 4.3089393696806596e-10 8.51247487090548e-09
156 8.531297475575326e-10 1.0251772233258643e-09 -6.0124698304735045e-09
157 4.1927648329380766e-09 1.3760134368848334e-10 5.2635337479601365e-09
158 2.3274371137288865e-09 -1.4439714157759306e-10 5.3664945860058795e-09
132 -2.5866330425866563e-09 5.0124138533561966e-11 4.814221357741643e-09
133 3.4979194291149734e-09 -4.1790588526401726e-10 -8.143055103079324e-09
134 9.20669457458151e-09 4.079052264915564e-09 -2.9186389659868637e-09
138 2.363253905133848e-09 -2.481727650710516e-11 -5.200680278814495e-10
139 -3.282171433633174e-09 -3.473340470721274e-09 -5.4502225398588424e-09
140 -1.3837009471748357e-09 -2.8472013461157243e-09 -4.212229175065434e-09
147 -1.0173163502040092e-10 7.593970828665747e-10 3.7116762443240543e-09
148 -5.784854989560588e-09 -5.114424789471386e-09 -2.0970994549273523e-09
149 4.0747628506843603e-10 2.818621777511466e-09 3.4218110866574627e-09
111 -2.9406825604830003e-09 -1.3309181434353961e-10 -4.915311365460471e-10
112 -4.799289551125518e-10 -2.0794138068967474e-10 -4.955420213657079e-10
113 -3.1348439751626013e-09 -1.097462035052567e-09 2.338330199240377e-09
124 2.0511223605451646e-09 -1.1963634779778362e-08 2.45581416311247e-09
141 1.729867187503942e-09 -3.963078256670855e-09 -1.1470309879922198e-09
142 1.2232218085424877e-09 -4.811964825586943e-09 3.890826307993201e-09
143 8.225838474219155e-10 -1.8872090912125335e-09 5.29159767208956e-09
168 -1.045958324906555e-10 5.297512681810953e-09 -2.1340778599555987e-10
170 1.7216059991520768e-09 -8.80211741711843e-10 -5.920700552736159e-09
150 9.744250693264397e-11 1.4408654896679149e-09 3.395372874056741e-09
151 2.4870103609456844e-10 2.60291126116432e-09 -4.140827451889972e-09
152 2.8338470497185373e-12 2.0714450178565005e-09 -1.354493403217674e-09
169 1.2251720670458294e-10 1.903708195489412e-09 6.17407199614282e-09
295 -1.1399863262328807e-08 -3.791614769101041e-09 6.969533776754288e-09
117 -3.244455217337956e-09 -5.4959942122517756e-09 -2.1016712296516235e-09
118 6.0798420844235e-10 3.627152061802424e-09 1.2736696373453506e-09
119 -8.749823256967203e-10 -3.0470167742221304e-09 -3.5553936932447265e-09
123 -3.3190726604983722e-09 8.355272912929576e-09 3.871572197574643e-09
125 2.392990917028319e-09 -7.402681750884574e-09 -4.372186827818309e-09
23 9.284078094641042e-10 -2.7848725347821226e-09 8.730523311350421e-10
177 4.3317092846100966e-09 -5.593855143065338e-09 -1.2665256994125298e-09
178 -3.717587915495171e-09 3.4889793425902007e-09 1.9714210527265942e-09
179 -6.063450203952926e-09 3.6864021668313473e-09 3.0213273325279622e-09
226 4.057405404959202e-09 7.532825775777175e-09 -1.592538728408375e-09
52 1.3928306593801428e-09 -1.399971690976507e-09 9.361801984798385e-10
210 -1.2286631001768576e-09 1.0857287187910315e-09 -1.3901911668525074e-09
211 1.0145948957493697e-09 -4.211143060121134e-09 1.1385296085155457e-08
212 -3.4752276893900722e-09 -4.655801180575796e-09 5.794813345935354e-09
222 -5.097175026794732e-10 -6.358542137413965e-10 -1.6692706198114897e-09
231 -3.8795045135131996e-09 1.2039878690158634e-09 -3.730071576547331e-09
232 3.0238769309795716e-09 -2.8538059762254975e-09 3.3895345231356873e-09
233 1.1648176414866445e-08 1.05612191488068e-08 1.7287081599322936e-09
180 -1.2321354002074278e-09 1.3705027777591366e-09 -5.470643261062191e-10
181 5.0560660680017715e-09 -3.2920729761770676e-09 -1.715982493917718e-09
182 1.6251788480025365e-09 -3.2472693077856223e-09 -3.5642946795502384e-09
186 2.181367724682183e-09 1.7892926495330956e-09 7.192397768248805e-09
188 1.1354334771305438e-08 -5.108757544886599e-09 -3.827993225101617e-09
204 -4.270554592381931e-09 -8.950107365015279e-12 8.062610862048188e-09
206 2.890360378159584e-09 8.038466120147524e-10 -8.581653560503538e-09
215 -4.0385604309751324e-09 -6.021262644506791e-09 -1.0941610791013143e-09
92 6.958569517674715e-10 9.832516410935327e-10 -2.8468169925367813e-09
245 1.9765714665243241e-10 2.2048944012864846e-09 2.3147010491030084e-09
243 -8.40989071956196e-11 -4.3142273072466906e-09 -5.7612280386856906e-09
244 -5.765683120240181e-10 3.824953360391121e-09 1.1650187603302217e-09
29 -4.8261641901529706e-09 -1.4623692040066275e-09 6.957559265302532e-11
201 1.7122137870303107e-09 1.479091094228739e-09 -2.678449471458179e-10
202 1.0081094740680462e-09 3.823743730020829e-09 4.631506595212383e-09
203 -2.0147373923333476e-09 -2.439586198590465e-09 -5.132539336941068e-10
223 1.2636979375136126e-09 1.9237695634508664e-09 1.1209039757692086e-09
224 8.993051570866535e-10 6.478364216052083e-10 2.123682248508739e-09
189 1.3402102940199678e-09 -3.923589131858486e-09 1.01020018499553e-08
190 -3.823234224329958e-09 -1.181363910998979e-09 -7.408978967776868e-09
191 2.257896144407387e-09 2.82698557888138e-09 -4.946159294212453e-09
205 3.998750801117695e-09 8.247919151433666e-10 -1.1410423036832856e-08
8 -3.800812594340461e-09 -1.3458260010075137e-09 -8.146998440541842e-09
219 -3.788204480579978e-12 5.8235413487645925e-09 1.5406798803039289e-09
220 -2.8493561536660655e-09 -6.022548670707587e-09 -5.406030637776315e-09
221 6.040985268167594e-09 1.2011382754313938e-08 -7.240613501300225e-09
225 -2.3574422288691245e-09 -2.3849470191769665e-09 1.7481684757333408e-09
227 3.5306276943338123e-09 -1.953591716428084e-11 -3.114689209906461e-09
173 6.626712124246072e-09 5.4557352132355477e-11 1.3800348877252315e-08
192 -2.623406921662743e-09 3.4754074015261996e-09 -1.129797480648511e-08
193 -1.834851437986957e-09 9.527656361038968e-10 -1.898101803289334e-09
194 2.0308760955025854e-09 -8.310795392727733e-09 6.84144448914748e-09
184 -5.853759443354263e-09 -3.566511915378688e-09 2.051151391956891e-09
3 -3.3413647041363967e-10 -1.281415822585005e-10 2.431490251877664e-10
306 -5.43398371159209e-09 -1.1264904365549418e-09 -2.123069137130415e-09
308 5.370193414987892e-09 -2.295407251536304e-09 4.98205530342971e-10
248 -2.0222950885708215e-09 -1.1990961880179155e-08 9.158631580024941e-09
247 -4.996814651393479e-10 -2.446391019435754e-09 5.995358189729276e-09
183 2.4352330963069333e-09 -2.0544201706120303e-09 2.711953158725854e-09
185 1.3855665159685097e-08 1.8510852929353015e-09 -8.656693843014913e-09
207 -4.6649062701345396e-09 6.27851499226724e-09 3.159656619038374e-10
208 -8.933302904487258e-09 2.538600621165212e-10 1.1565352844739665e-09
209 -8.015460137156865e-10 -9.462165954338817e-09 -5.343748251055688e-09
246 8.784312275887484e-10 7.980595812430571e-09 2.0337303930255583e-09
216 2.5273486898467467e-09 -1.6137134094740036e-09 3.6293273993178067e-09
217 6.4034402765725204e-09 8.860695287963066e-09 2.2308897263897055e-09
218 -5.597635574965424e-09 -7.220743355851579e-11 -7.132903192794285e-09
4 -2.0642370259661844e-10 -4.106849225317296e-09 -2.4414877231642493e-09
228 -1.2215263580373994e-09 -1.999292742190744e-09 -4.867149608437095e-10
229 9.534365862382026e-09 4.52946850638676e-09 -2.5786460618296633e-09
230 -2.226867260705003e-09 4.0659842180064425e-10 3.0582113771193756e-10
237 -7.992859546408968e-10 -3.562570797846625e-10 9.976640335901111e-10
238 6.32772099557428e-09 1.7388343786822332e-09 2.902279394633127e-09
239 2.7457227888523197e-09 1.2759728006612847e-09 2.1360897060283258e-09
174 7.280196592760105e-12 3.543831358607769e-09 -5.335794111711888e-10
175 2.3357138259578482e-09 -9.296707064181724e-10 5.316853444311026e-09
176 -1.525672138261561e-11 -8.378472345485162e-09 5.378691042244252e-09
195 -1.0083538907896505e-09 1.1700277391854215e-09 -2.0518462408975953e-10
196 -3.109544038335535e-09 -3.2324304555782624e-09 -2.21661805726065e-09
197 4.858151114783799e-09 1.562668442363963e-09 -5.19280023001186e-10
234 -2.131345516663341e-09 4.961929233725643e-09 1.1695319138772414e-09
235 -6.328966707895467e-09 -1.164690261706971e-09 -3.6450997720254623e-09
236 7.1427283747609825e-09 -1.0367071501751538e-09 4.971623051440303e-09
198 -1.6324150804700444e-09 -1.321417605201915e-09 1.5060409762117735e-09
199 2.1680634172218333e-09 1.5609199395140611e-09 -1.7802934997653147e-09
200 1.6837907511399342e-09 1.1911767209038202e-09 -1.3922683613743667e-09
240 1.4157111483729041e-09 4.297914585801169e-10 -2.5776574068531438e-09
242 1.2566241442198156e-10 1.7406725294061028e-09 4.361370613305234e-09
241 -3.136340730261514e-10 -4.831438764420035e-10 3.7860867992182793e-10
270 -1.272387922990179e-10 4.983160538875756e-09 -8.799890438864116e-10
271 -3.785955539732251e-09 -8.009914186892274e-09 4.516348805625745e-09
279 4.44835372767e-09 1.7906784977493516e-09 -5.411128648565568e-09
280 -5.6474529815725556e-09 2.8661364552221938e-09 1.0345548954194593e-08
281 -3.867336447993088e-09 -2.4307710682804142e-09 6.962005733283052e-09
7 -2.2200886346979877e-10 -9.828443715633671e-10 6.165475614911358e-10
258 -1.8160332544472418e-09 -7.205423402497366e-10 -4.048480697609329e-09
259 6.445595293793252e-10 -3.6271030594674574e-09 -8.359033799253019e-11
260 1.9846865198824133e-09 1.3038135933184564e-09 -2.8971872400731808e-09
297 4.814119026507073e-10 1.0616941540518838e-09 -1.2288703624868261e-09
298 1.5475760526214108e-10 2.878629647961177e-09 1.034732816667901e-09
299 -2.1212714636690146e-09 3.2576584696254625e-11 2.7968705199082524e-09
307 2.11338608342511e-09 5.288273481952252e-09 -1.720882010168007e-09
285 -9.922328525726366e-10 -7.474683001219502e-10 -8.222450487725523e-10
286 1.6846233491022947e-09 2.7883965693112553e-09 -3.6848406867188355e-10
287 7.325605540421368e-10 -1.5136258654750227e-09 2.020244823012453e-09
303 3.5753546610893006e-09 1.7850658858457966e-09 -4.44530105554103e-09
304 1.1980775187952027e-09 2.1719367252371382e-10 -1.5538573546390614e-10
288 6.887623532988716e-09 1.4715655350831215e-09 -4.324235550997666e-09
289 -5.7236998904170505e-09 -3.4332980831948e-09 -3.3231704272127987e-09
290 -8.776252615664127e-09 1.9942104119950056e-09 4.521066473312406e-09
264 9.650434855942715e-10 -1.4269225633213973e-10 -1.786985069358626e-09
265 -4.707163227298756e-10 2.904316556688578e-10 3.0047483665332012e-09
266 -9.073197987543704e-10 -3.6490331673509603e-09 -8.148359755997625e-10
282 -2.681089840707843e-09 -5.143402492994341e-09 6.784910779595016e-10
283 5.595079676469566e-09 -1.8119717200159548e-09 -9.20444355997647e-09
284 -1.2272165411996986e-09 6.921746657891695e-09 5.675782744476688e-09
300 -1.2935290077868565e-09 -3.582835236239604e-11 -3.6991556188351644e-10
301 3.627331925122702e-09 -7.528798878031371e-10 -7.243638774314149e-10
302 -2.3437566989139602e-09 -2.3934527711595877e-10 4.108810114678616e-09
267 1.5378639280697437e-09 -3.2374384654008915e-09 2.690455056124858e-09
268 5.23531670611583e-09 7.63800995866476e-09 3.4803248802129284e-10
269 -4.05904792015516e-09 -6.605278033719205e-09 -7.027193661492927e-09
276 2.34151443562161e-09 -2.868975427581236e-10 -3.1192168437549834e-09
278 -4.3588919877610214e-09 -3.4877659744792714e-09 2.5485946331306076e-09
277 2.1383036765732263e-09 5.547086586814928e-09 2.805064984289331e-09
294 9.378358440655963e-09 2.142095735735806e-10 -5.3137557741071925e-09
296 -1.1634627327236071e-08 -3.825207045843752e-09 9.287919803637447e-09
249 2.5908520991356536e-10 3.0010546450955745e-10 3.011856342107382e-10
250 2.634804303460473e-11 -1.1217322789557958e-09 -3.3763915697543716e-10
251 9.802536192997058e-10 -6.470336224043283e-10 5.909501349790893e-11
261 -3.4921962062403316e-11 -3.4839629853068828e-09 -6.827531437301471e-10
262 1.8028345232608545e-09 4.252704909419748e-09 3.1810313266603923e-09
263 -3.4855763468469128e-09 3.7836352788264764e-09 -2.32987060186231e-10
213 -3.749736402175496e-09 4.9311218738154145e-09 3.2180760754024094e-09
214 5.758107951653933e-09 4.354655937956894e-09 -4.273058857503963e-10
257 -6.871223114742655e-09 6.846510452897791e-09 7.659376381538707e-09
255 2.3169369152307533e-09 4.7096606255343804e-09 2.4363163596051574e-09
256 1.7938376559846722e-09 -7.924887308095336e-09 -2.7557611344335916e-09
253 -2.0117048407022077e-09 -7.643446713417531e-10 -6.061657705948028e-10
254 -4.451895784207463e-09 -3.4619619802693946e-10 -1.0132645086441828e-09
252 -1.2581763112747225e-09 -1.8579188601153257e-09 -8.945613669316215e-10
274 4.0112780381043516e-10 -1.8544676835133298e-09 -6.433849673512665e-09
273 2.4251774008040435e-10 1.3013109274412507e-09 2.6635913784081015e-09
275 -1.6052644051982718e-10 -3.6715940742949133e-10 -1.7983290479400366e-09
293 -2.4354748346667742e-09 -8.542787852795394e-10 1.7782632251274506e-09
292 4.987381656871002e-10 1.743027287206711e-09 2.253787848438754e-09
291 9.424366624029079e-10 -2.5096323989342485e-10 -8.464128419205374e-10

Bonds

1 1 27 28
2 1 27 29
3 1 57 58
4 1 57 59
5 1 84 85
6 1 84 86
7 1 78 79
8 1 78 80
9 1 93 94
10 1 93 95
11 1 39 40
12 1 39 41
13 1 60 61
14 1 60 62
15 1 81 82
16 1 81 83
17 1 66 67
18 1 66 68
19 1 15 16
20 1 15 17
21 1 30 31
22 1 30 32
23 1 51 52
24 1 51 53
25 1 69 70
26 1 69 71
27 1 72 73
28 1 72 74
29 1 42 43
30 1 42 44
31 1 9 10
32 1 9 11
33 1 48 49
34 1 48 50
35 1 90 91
36 1 90 92
37 1 21 22
38 1 21 23
39 1 12 13
40 1 12 14
41 1 33 34
42 1 33 35
43 1 36 37
44 1 36 38
45 1 75 76
46 1 75 77
47 1 96 97
48 1 96 98
49 1 24 25
50 1 24 26
51 1 54 55
52 1 54 56
53 1 45 46
54 1 45 47
55 1 87 88
56 1 87 89
57 1 171 172
58 1 171 173
59 1 18 19
60 1 18 20
61 1 63 64
62 1 63 65
63 1 99 100
64 1 99 101
65 1 126 127
66 1 126 128
67 1 153 154
68 1 153 155
69 1 162 163
70 1 162 164
71 1 108 109
72 1 108 110
73 1 129 130
74 1 129 131
75 1 144 145
76 1 144 146
77 1 102 103
78 1 102 104
79 1 165 166
80 1 165 167
81 1 105 106
82 1 105 107
83 1 114 115
84 1 114 116
85 1 120 121
86 1 120 122
87 1 135 136
88 1 135 137
89 1 159 160
90 1 159 161
91 1 156 157
92 1 156 158
93 1 132 133
94 1 132 134
95 1 138 139
96 1 138 140
97 1 147 148
98 1 147 149
99 1 111 112
100 1 111 113
101 1 141 142
102 1 141 143
103 1 168 169
104 1 168 170
105 1 150 151
106 1 150 152
107 1 117 118
108 1 117 119
109 1 123 124
110 1 123 125
111 1 177 178
112 1 177 179
113 1 210 211
114 1 210 212
115 1 222 223
116 1 222 224
117 1 231 232
118 1 231 233
119 1 180 181
120 1 180 182
121 1 186 187
122 1 186 188
123 1 204 205
124 1 204 206
125 1 243 244
126 1 243 245
127 1 201 202
128 1 201 203
129 1 189 190
130 1 189 191
131 1 219 220
132 1 219 221
133 1 225 226
134 1 225 227
135 1 192 193
136 1 192 194
137 1 306 307
138 1 306 308
139 1 183 184
140 1 183 185
141 1 207 208
142 1 207 209
143 1 246 247
144 1 246 248
145 1 216 217
146 1 216 218
147 1 228 229
148 1 228 230
149 1 237 238
150 1 237 239
151 1 174 175
152 1 174 176
153 1 195 196
154 1 195 197
155 1 234 235
156 1 234 236
157 1 198 199
158 1 198 200
159 1 240 241
160 1 240 242
161 1 270 271
162 1 270 272
163 1 279 280
164 1 279 281
165 1 258 259
166 1 258 260
167 1 297 298
168 1 297 299
169 1 285 286
170 1 285 287
171 1 303 304
172 1 303 305
173 1 288 289
174 1 288 290
175 1 264 265
176 1 264 266
177 1 282 283
178 1 282 284
179 1 300 301
180 1 300 302
181 1 267 268
182 1 267 269
183 1 276 277
184 1 276 278
185 1 294 295
186 1 294 296
187 1 249 250
188 1 249 251
189 1 261 262
190 1 261 263
191 1 213 214
192 1 213 215
193 1 255 256
194 1 255 257
195 1 252 253
196 1 252 254
197 1 273 274
198 1 273 275
199 1 291 292
200 1 291 293

Angles

1 1 28 27 29
2 1 58 57 59
3 1 85 84 86
4 1 79 78 80
5 1 94 93 95
6 1 40 39 41
7 1 61 60 62
8 1 82 81 83
9 1 67 66 68
10 1 16 15 17
11 1 31 30 32
12 1 52 51 53
13 1 70 69 71
14 1 73 72 74
15 1 43 42 44
16 1 10 9 11
17 1 49 48 50
18 1 91 90 92
19 1 22 21 23
20 1 13 12 14
21 1 34 33 35
22 1 37 36 38
23 1 76 75 77
24 1 97 96 98
25 1 25 24 26
26 1 55 54 56
27 1 46 45 47
28 1 88 87 89
29 1 172 171 173
30 1 19 18 20
31 1 64 63 65
32 1 100 99 101
33 1 127 126 128
34 1 154 153 155
35 1 163 162 164
36 1 109 108 110
37 1 130 129 131
38 1 145 144 146
39 1 103 102 104
40 1 166 165 167
41 1 106 105 107
42 1 115 114 116
43 1 121 120 122
44 1 136 135 137
45 1 160 159 161
46 1 157 156 158
47 1 133 132 134
48 1 139 138 140
49 1 148 147 149
50 1 112 111 113
51 1 142 141 143
52 1 169 168 170
53 1 151 150 152
54 1 118 117 119
55 1 124 123 125
56 1 178 177 179
57 1 211 210 212
58 1 223 222 224
59 1 232 231 233
60 1 181 180 182
61 1 187 186 188
62 1 205 204 206
63 1 244 243 245
64 1 202 201 203
65 1 190 189 191
66 1 220 219 221
67 1 226 225 227
68 1 193 192 194
69 1 307 306 308
70 1 184 183 185
71 1 208 207 209
72 1 247 246 248
73 1 217 216 218
74 1 229 228 230
75 1 238 237 239
76 1 175 174 176
77 1 196 195 197
78 1 235 234 236
79 1 199 198 200
80 1 241 240 242
81 1 271 270 272
82 1 280 279 281
83 1 259 258 260
84 1 298 297 299
85 1 286 285 287
86 1 304 303 305
87 1 289 288 290
88 1 265 264 266
89 1 283 282 284
90 1 301 300 302
91 1 268 267 269
92 1 277 276 278
93 1 295 294 296
94 1 250 249 251
95 1 262 261 263
96 1 214 213 215
97 1 256 255 257
98 1 253 252 254
99 1 274 273 275
100 1 292 291 293
