468 137 3 0.5564 -10.73640531807626 -2.422471877953666 0.7413188225022493 0 0 0
605 183 3 0.5564 -14.711742046970002 -0.6527905937830552 0.2007054171585168 0 0 0
583 176 2 -1.1128 -9.347973082103628 -5.111893256409032 0.043235107381918644 0 0 0
235 60 2 -1.1128 -12.686086719971852 -2.7679978365189215 0.7773398791692832 0 1 0
236 60 3 0.5564 -13.512768144379217 -2.429139515492366 1.1208580426798331 0 1 0
822 255 3 0.5564 -11.150756485929074 -5.327300367896235 0.20794989918016407 0 0 0
821 255 3 0.5564 -12.514501903683145 -4.7188028142928795 0.45659525918937793 0 0 0
266 70 3 0.5564 -9.029896462184716 -3.915813976842591 3.682212563258472 0 0 0
820 255 2 -1.1128 -12.085794837318836 -5.530983036269571 0.18677043580196503 0 0 0
267 70 3 0.5564 -9.832107608822971 -3.6332027767590476 2.4298208095531266 0 0 0
265 70 2 -1.1128 -9.927492566197582 -3.820598387967865 3.3636392793083942 0 0 0
1803 582 3 0.5564 -10.5304563988165 -5.408296550860565 4.922839862618297 0 0 0
1308 417 3 0.5564 -10.688454417298122 -2.579209743643194 5.0815750884568365 0 0 0
1306 417 2 -1.1128 -10.532609873518298 -1.648792278760301 5.243649266503098 0 0 0
1848 597 3 0.5564 -11.791750590808226 -0.2540026760632186 6.061013761225551 0 0 0
1847 597 3 0.5564 -12.826658669278356 0.07822840738040085 7.114808608376519 0 0 0
1846 597 2 -1.1128 -12.376096449212886 0.4451658145103174 6.354162468858125 0 0 0
1307 417 3 0.5564 -10.255491393144407 -1.3006839655691036 4.396148064130789 0 0 0
2069 671 3 0.5564 -10.443382060151162 -1.931932553539644 7.129293294973939 0 0 0
1801 582 2 -1.1128 -10.339832814622412 -6.160388842233868 5.483421695438632 0 0 0
1802 582 3 0.5564 -9.85678572050318 -6.764043193980607 4.919064039337454 0 0 0
1527 490 3 0.5564 -9.784349146535828 -6.135233896306046 7.439907364782199 0 0 0
1599 514 3 0.5564 -7.579118428937094 -5.2765388013799415 7.343436388554942 1 0 0
1196 380 3 0.5564 -8.25088689887813 -0.4931814487674025 2.880948243869432 0 0 0
1197 380 3 0.5564 -9.558335418601718 -1.1489935644138882 2.4905840018010883 0 0 0
2068 671 2 -1.1128 -10.469319225439907 -1.9474282496334103 8.086016557709646 0 0 0
417 120 3 0.5564 -7.946862815758713 -5.245907934245226 1.16466251283208 0 0 0
415 120 2 -1.1128 -7.37883197589521 -5.5226436406577335 1.8836837980155787 0 0 0
1288 411 2 -1.1128 -7.446963182487291 -3.9725538939770284 4.296764382184449 0 0 0
604 183 2 -1.1128 -14.905348753576178 -1.0088930485382468 1.0678497958173816 0 0 0
686 210 3 0.5564 -5.823021184778961 -3.9981376950615934 0.10151187314211797 0 0 0
792 245 3 0.5564 -4.799244261695434 -6.743447660353069 0.31582196268883533 0 0 0
525 156 3 0.5564 -6.43777856762729 -2.014109564995276 1.3569856984050976 0 0 0
523 156 2 -1.1128 -6.695906498842122 -1.6467527349410493 2.202355916859954 0 0 0
1597 514 2 -1.1128 -6.81017976503604 -4.906256846267173 6.910012207874482 1 0 0
1598 514 3 0.5564 -6.64512490373834 -4.085482554912303 7.374036246683542 1 0 0
791 245 3 0.5564 -4.259299268208258 -5.884778473012765 1.4396751565150538 0 0 0
790 245 2 -1.1128 -4.850152886503526 -5.862582222981181 0.6869252049531845 0 0 0
524 156 3 0.5564 -7.255146029633334 -2.3172417956093025 2.594691857801639 0 0 0
1290 411 3 0.5564 -7.412485088658614 -4.35873531782548 5.171926624964319 0 0 0
416 120 3 0.5564 -6.505911227068684 -5.57297346630118 1.4941847574108147 0 0 0
1067 337 3 0.5564 -1.4647480761426288 -8.45657044432995 0.7966736558175181 0 0 0
1313 419 3 0.5564 -2.0614694680441215 -6.49838981998011 2.6356530771415247 0 0 0
1312 419 2 -1.1128 -1.448275768102899 -7.230295324528294 2.5682618330339007 0 0 0
1333 426 2 -1.1128 -3.5583729869128407 -5.614340881726406 3.022333151527421 0 0 0
1335 426 3 0.5564 -3.970170110585281 -6.380925515123517 3.421084968786602 0 0 0
1334 426 3 0.5564 -3.997704410695504 -4.867294463094262 3.428709081154263 0 0 0
1289 411 3 0.5564 -7.13651474010589 -4.666927738627941 3.715645284252387 0 0 0
17 1 1 0 -2.1213015337882273 -0.8502698264975592 2.6567733839372143 0 0 0
19 1 1 0 -0.8713291467795038 -1.0862910436532487 3.282472935464339 0 0 0
25 1 1 0 -0.482862775955745 -2.965300113521341 1.7579380911062072 0 0 0
26 1 1 0 -1.7649341829010146 -2.7328100622076668 1.1983736132653247 0 0 0
27 1 1 0 -0.027057345882986104 -2.11788951316642 2.79892083522264 0 0 0
28 1 1 0 -2.6095159271814072 -1.6706519637285508 1.6084707640375115 0 0 0
29 1 1 0 -3.3771625620266237 -0.9497819341372014 0.6589702573547969 0 0 0
1553 499 3 0.5564 -6.0182127505028715 -3.0964120594815956 4.868585409180127 0 0 0
2034 659 3 0.5564 -5.8458757702964546 -1.060270633728685 7.570991940439966 0 0 0
2032 659 2 -1.1128 -5.484182916006265 -0.31686835517575834 7.088536554399482 0 0 0
2082 675 3 0.5564 -3.1011813836103634 -3.7135297268496785 5.5049255973263405 0 0 0
2080 675 2 -1.1128 -2.273450113085658 -4.162057698127747 5.677886897900773 0 0 0
1500 481 3 0.5564 -5.597574858682956 -6.2183451556009555 7.802909822699544 0 1 0
114 19 3 0.5564 -1.7803629597529618 -5.755647153113645 6.108903930143142 0 0 0
112 19 2 -1.1128 -1.6555585879439154 -6.544957554040791 6.635824073673589 0 0 0
113 19 3 0.5564 -1.0928195604896405 -6.265058693805367 7.357775084867173 0 0 0
2081 675 3 0.5564 -1.601759525768133 -3.552774920552939 5.3715567370561095 0 0 0
396 113 3 0.5564 -4.9640167984849 -0.40439176260010534 3.672372746128406 0 0 0
1554 499 3 0.5564 -5.2373213142159125 -2.0998862327466292 5.698670227196957 0 0 0
1552 499 2 -1.1128 -5.1308811812049715 -2.775012547934042 5.028515894165409 0 0 0
162 35 3 0.5564 -0.9307631522310846 -2.6364948862480246 7.502142838508207 0 0 -1
161 35 3 0.5564 -0.623748973175965 -1.1702482516100285 7.7206807856622826 0 0 -1
160 35 2 -1.1128 -0.6463691766050158 -1.846090234135688 7.043216053038253 0 0 -1
1858 601 2 -1.1128 -1.1037729956158213 -0.1962794418917166 9.351530628764904 0 0 0
1837 594 2 -1.1128 3.0213504559324 -8.386299113045125 3.702509566955549 0 0 0
1839 594 3 0.5564 3.542225543494575 -8.926599825045326 3.1083747239171196 0 0 0
1314 419 3 0.5564 -0.5885775577814014 -6.837918403799636 2.7205530427146973 0 0 0
600 181 3 0.5564 5.51844846175438 -3.62269490168393 0.6738250369410032 0 0 0
1896 613 3 0.5564 6.497025955831011 -2.066321460737475 2.2614564028735438 0 0 0
89 11 3 0.5564 5.392851117320104 -6.618848649297109 5.055284024753993 -1 0 0
90 11 3 0.5564 5.120910981741323 -6.341566969928278 3.5920483473579377 -1 0 0
88 11 2 -1.1128 4.9364060902782 -6.012658346609742 4.471826117187699 -1 0 0
1269 404 3 0.5564 1.7682815629281332 -7.164493572931673 3.360428710626116 0 1 0
554 166 3 0.5564 2.727953591227739 -5.433856933849278 0.7343262231376037 0 0 0
555 166 3 0.5564 4.108559575854436 -5.179260115740834 1.3008979709023525 0 0 0
553 166 2 -1.1128 3.2307381210720068 -5.470093164163654 1.5480385593223067 0 0 0
1267 404 2 -1.1128 1.1878874152802519 -6.407036773923332 3.2853706736333703 0 1 0
1268 404 3 0.5564 1.6031499368998632 -5.850890885635065 2.6262116207439625 0 1 0
569 171 3 0.5564 4.331079218804562 -7.06891791503749 1.5227229150184791 0 0 0
842 262 3 0.5564 6.038673703261901 -3.3837067898784134 4.177905681594795 0 0 0
841 262 2 -1.1128 5.709799187502475 -3.3930648036144615 5.076786642597118 0 0 0
843 262 3 0.5564 5.421440203521393 -4.294893426330999 5.217452312718119 0 0 0
1217 387 3 0.5564 2.9752362125594716 -5.052353726547626 5.309437410134946 0 1 0
1216 387 2 -1.1128 2.0951329598265844 -5.0900126275040485 5.68391295091203 0 1 0
1218 387 3 0.5564 1.5575770363788726 -5.480246830439262 4.9947230223535 0 1 0
3 1 1 0 1.2923866758533922 -0.29704294649373314 3.260834717361069 0 0 0
4 1 1 0 3.0665183124239106 -1.189578826666879 1.2014610522089673 0 0 0
33 1 1 0 2.1360677973248925 -2.0994473106001217 1.765004319820372 0 0 0
34 1 1 0 1.7318039895571455 -2.9748108462388334 0.7251640944955557 0 0 0
35 1 1 0 1.3097150795265993 -1.6456597877037409 2.823727586535959 0 0 0
36 1 1 0 0.39385237209517926 -3.442410524583947 0.7507146312356566 0 0 0
2135 693 3 0.5564 2.4741997931031467 -3.402663252033249 6.367490690060218 0 0 0
1165 370 2 -1.1128 7.502718330383443 -2.0074626773537947 6.29818185433487 0 0 0
1779 574 3 0.5564 1.2307242389493014 -5.3127686253479425 7.392553789093695 0 0 0
1894 613 2 -1.1128 6.679828107998208 -3.005894778050473 2.257305797017388 0 0 0
1167 370 3 0.5564 6.969849628310563 -2.6551845830955396 5.836945248705242 0 0 0
2134 693 2 -1.1128 2.344862580889249 -2.5545971026452516 6.7920941838989926 0 0 0
2136 693 3 0.5564 1.400015370882467 -2.4070405857145305 6.750581906034924 0 0 0
1895 613 3 0.5564 7.387594902726594 -3.1098724841272 1.6213131165491157 0 0 0
1601 515 3 0.5564 6.383547425538968 -0.8063693355679247 5.327549456597095 -1 0 0
1629 524 3 0.5564 3.4691161611507484 -1.056752627054211 7.031264337081947 -1 0 0
1166 370 3 0.5564 8.399361540825977 -2.1907236202757114 6.0176854456575875 0 0 0
460 135 2 -1.1128 11.352197810433168 -7.1005703419941595 1.645923214263847 0 0 0
747 230 3 0.5564 9.940059094891883 -5.950458219107153 0.8580800348704472 -1 1 0
461 135 3 0.5564 11.904877939407319 -6.351595687194101 1.4227329985611232 0 0 0
745 230 2 -1.1128 9.353374082479409 -5.274826622224904 0.5181469677743407 -1 1 0
1279 408 2 -1.1128 12.375969137942159 -1.4159970271641653 0.5134898465061568 -1 -1 0
746 230 3 0.5564 8.534217452493767 -5.736388784131457 0.33877396466879506 -1 1 0
1843 596 2 -1.1128 8.541620078584033 -2.5938637280021584 0.4458277435521825 -1 0 0
1845 596 3 0.5564 8.949663528484026 -3.44240811253653 0.2734734983177142 -1 0 0
1844 596 3 0.5564 9.062652901303371 -2.2165660494435975 1.1546325346146387 -1 0 0
1064 336 3 0.5564 10.0789616838932 -0.6160576846924948 2.632772506964669 -1 0 0
1063 336 2 -1.1128 10.416765081777216 -1.504546039104809 2.5200374837657167 -1 0 0
620 188 3 0.5564 10.490207737788989 -1.396514773458329 4.64577558591392 0 0 0
619 188 2 -1.1128 10.030915229530619 -1.0792750899047865 5.4233629508173555 0 0 0
1065 336 3 0.5564 10.909523374964136 -1.471705459335933 1.7000724641380343 -1 0 0
606 183 3 0.5564 14.183356830468338 -1.2962521749165041 1.0112891369544927 -1 0 0
1195 380 2 -1.1128 -9.193583193844463 -0.33371484648982697 2.8348349013968166 0 0 0
1743 562 3 0.5564 -12.456141599950714 -0.39815752341912475 1.0877347558430828 0 1 0
1741 562 2 -1.1128 -12.30292349344773 0.5226155138301637 0.8757603168083766 0 1 0
1742 562 3 0.5564 -12.433437831809671 0.5758564840827641 -0.07100461434040259 0 1 0
477 140 3 0.5564 -10.540297862176574 0.811293241305046 0.22184783374444778 0 0 0
1305 416 3 0.5564 -13.486645130410563 2.9965275862255276 4.954030880570369 0 0 0
1087 344 2 -1.1128 -10.112039441734327 1.9896326184068 5.9382970699126085 0 0 0
1573 506 2 -1.1128 -7.607981335325208 3.1970966533067746 6.621490344579425 0 0 0
1574 506 3 0.5564 -7.330215066408473 3.5198016174859608 5.764204063652019 0 0 0
1088 344 3 0.5564 -10.736864433051487 1.3955688458359057 6.354126875381614 0 0 0
1303 416 2 -1.1128 -13.662430230796465 2.1291575917597063 4.589336392401985 0 0 0
1304 416 3 0.5564 -13.10802750569018 1.537872827138976 5.0985057689361435 0 0 0
819 254 3 0.5564 -12.172793796682672 4.060953706027788 1.5520753272947734 0 0 0
817 254 2 -1.1128 -12.102772051331097 4.699722870940784 0.8426369653948268 0 0 0
818 254 3 0.5564 -12.555423176363558 5.475776351223987 1.1729092905461291 0 0 0
465 136 3 0.5564 -12.191062478910979 2.1463316976139244 1.8919179385810696 1 0 0
463 136 2 -1.1128 -12.047373803703557 2.7291433068611433 2.637515719765964 1 0 0
464 136 3 0.5564 -12.619419370725709 2.3860686461281904 3.3240254062339814 1 0 0
1242 395 3 0.5564 -10.687825374185008 3.983218353906772 3.5604280940160478 0 0 0
1575 506 3 0.5564 -8.32846454146613 2.596705801243474 6.43000258869289 0 0 0
1089 344 3 0.5564 -10.337757516436097 1.9628722266026595 5.008476033281277 0 0 0
2040 661 3 0.5564 -10.446066367902587 3.803305697482057 7.0080684223718634 0 0 0
1240 395 2 -1.1128 -9.847007247838464 4.42562722277491 3.4441023602942 0 0 0
1241 395 3 0.5564 -9.475290275067874 4.030977650381047 2.655235651807479 0 0 0
389 111 3 0.5564 14.922966616408255 1.2338910730359571 3.620035758971465 -1 0 0
205 50 2 -1.1128 -8.454261636280085 6.897375742351674 7.019038170754845 0 0 -1
1871 605 3 0.5564 -6.964815229104682 2.1173427861185745 7.813875484055326 0 0 0
1687 544 2 -1.1128 -7.663694807375494 5.6107365175899275 4.661220292476432 0 0 0
1688 544 3 0.5564 -8.457524153542522 5.194535517625789 4.3252983316004805 0 0 0
1689 544 3 0.5564 -7.944545566548247 6.050780270040383 5.463539563156316 0 0 0
580 175 2 -1.1128 -13.059138698268491 4.898633337136565 4.629769737411623 0 0 0
660 201 3 0.5564 -13.45089577726839 7.121994494012613 0.07887502045663536 0 0 0
2174 706 3 0.5564 -10.820095034768206 6.2504809656370846 2.940355336834795 0 0 0
1715 553 3 0.5564 -13.07231206102425 8.313354181047464 6.372673443223216 0 0 0
2173 706 2 -1.1128 -10.943415312188323 7.090338541651866 2.498016264370782 0 0 0
1872 605 3 0.5564 -7.897100797733374 1.2703482583176986 8.653720178759745 0 0 0
86 10 3 0.5564 -6.279783940744043 0.5843131059925256 1.6136496423976097 1 0 0
85 10 2 -1.1128 -6.719525866876499 1.3601816390464845 1.2659614367313734 1 0 0
786 243 3 0.5564 -6.150865729307538 7.080141738574727 -0.25108598016599826 0 0 0
206 50 3 0.5564 -7.6356451999108055 6.619049225006829 7.4296880910796625 0 0 -1
1906 617 2 -1.1128 -6.540036777439927 2.729290818611988 3.5768389479488025 0 0 0
1932 625 3 0.5564 -7.747582508505641 4.964392052506086 0.18190055916006762 0 0 0
1908 617 3 0.5564 -5.943355546964253 2.0124347964638147 3.792063591718423 0 0 0
1996 647 2 -1.1128 -2.847696637412131 7.1504295773766335 -0.4164428428887929 0 0 0
395 113 3 0.5564 -5.479366068011484 -0.0915109210771613 5.061046996699072 0 0 0
394 113 2 -1.1128 -5.2672439823472414 0.3180212533918323 4.2222861994439995 0 0 0
1907 617 3 0.5564 -5.989814452532108 3.3743211586005186 3.132514837280142 0 0 0
87 10 3 0.5564 -6.926532514193259 1.8853486220647213 2.0389951944048352 1 0 0
2033 659 3 0.5564 -5.854279451786651 0.4527765538749545 7.520864144165383 0 0 0
1878 607 3 0.5564 -2.900172659360852 1.4435449363562065 5.626881073433648 0 0 0
1876 607 2 -1.1128 -3.0348705947960837 2.135261112676638 4.979101208833689 0 0 0
1877 607 3 0.5564 -3.47998182754004 1.6998557643677532 4.252100336751379 0 0 0
9 1 1 0 -0.4364492636444604 1.383016774809183 3.1861412144229795 0 0 0
11 1 1 0 -0.05925583633133035 0.05446160240830371 3.5053885174242176 0 0 0
14 1 1 0 -0.2639024333991019 3.09037960900028 1.6688969050732172 0 0 0
18 1 1 0 -2.5257092814166833 0.45576183753019683 2.2808027452853565 0 0 0
20 1 1 0 -1.7067563125186598 1.5719567631486908 2.584963422305933 0 0 0
21 1 1 0 -1.6139631577351632 2.65658844678163 1.67606582922712 0 0 0
22 1 1 0 -3.317983952727888 0.3945853385964306 1.1065484954253608 0 0 0
23 1 1 0 -3.178674310955709 1.4698647370156714 0.19327656987723824 0 0 0
24 1 1 0 -2.298902900864689 2.5544536685655372 0.4390744710434071 0 0 0
1488 477 3 0.5564 -2.1929800723986403 4.709189758728542 6.724742213943287 0 0 0
1486 477 2 -1.1128 -1.463208268359074 4.175535196604283 6.410293836722592 0 0 0
1487 477 3 0.5564 -1.8788524702642555 3.461428161199572 5.927051771689962 0 0 0
1930 625 2 -1.1128 -6.880854994624251 5.335957654102113 0.01772281605542855 0 0 0
1958 634 3 0.5564 -6.223361384788783 5.106224926756255 1.6265699159100346 0 0 0
1957 634 2 -1.1128 -5.728575886842529 5.144599634118468 2.445073268607878 0 0 0
1998 647 3 0.5564 -3.2416329261356185 7.9105038179020815 0.01173188218810967 0 0 0
1245 396 3 0.5564 -2.4443711125123198 5.137814780868409 2.717175234943645 0 0 0
1959 634 3 0.5564 -6.389393248859876 5.310458236822042 3.117415086786055 0 0 0
2028 657 3 0.5564 -7.146966804890289 7.311594159001362 3.5127514953434464 0 -1 0
1997 647 3 0.5564 -2.301384675826621 6.750258965364534 0.2600472124625454 0 0 0
1818 587 3 0.5564 -1.5116523712110403 7.32042521481899 3.729292956811674 0 0 0
1243 396 2 -1.1128 -1.938599980976516 5.871557805202796 2.3678206104648987 0 0 0
2142 695 3 0.5564 -3.4701914338986293 6.565471798815214 6.934987361428474 0 0 0
1244 396 3 0.5564 -1.033290127490716 5.560678415941057 2.3679874252021182 0 0 0
1870 605 2 -1.1128 -6.9773492087872775 1.5185614949283952 8.560558673413407 0 0 0
377 107 3 0.5564 6.060509392357149 -0.2747516271644467 0.8152551469282168 0 0 0
1821 588 3 0.5564 2.443261573274085 7.709775593626757 -0.08204713451532339 0 0 0
378 107 3 0.5564 5.496180167689935 0.30294655040719265 2.095760027437897 0 0 0
2222 722 3 0.5564 3.9630252940033848 5.067916512746217 0.7686725875010121 -1 0 0
1602 515 3 0.5564 5.174829581105394 -0.10316764045802967 5.907552753814186 -1 0 0
1600 515 2 -1.1128 5.805641463639034 -0.0559651282829213 5.189165517552497 -1 0 0
1730 558 3 0.5564 2.970149999891511 5.791010211733867 6.027946441202934 0 0 0
1729 558 2 -1.1128 2.1697397772164506 6.062716614451235 6.477113416052186 0 0 0
1731 558 3 0.5564 1.5669116068891116 6.298196670402259 5.771862254210101 0 0 0
1 1 1 0 2.1888957354319634 0.5861417187283999 2.6082628978244475 0 0 0
2 1 1 0 3.09465790204716 0.17056370696508324 1.5993738973108789 0 0 0
6 1 1 0 3.223312223522445 1.2391958171526778 0.6763541786116197 0 0 0
10 1 1 0 0.46175456762361694 2.3167914915625807 2.6101567705231234 0 0 0
12 1 1 0 1.7905821366741137 1.9165361065882847 2.321230475818045 0 0 0
13 1 1 0 2.385911121135192 2.3045793462688677 1.0942177121141756 0 0 0
15 1 1 0 0.32216607068889747 3.47693293300508 0.437411850315729 0 0 0
16 1 1 0 1.6766690023480302 3.1366687240107316 0.1921320752106754 0 0 0
1862 602 3 0.5564 5.175414516352968 5.6998796700862915 4.544957155876446 0 0 0
1225 390 2 -1.1128 4.440103195804631 4.218015517634984 2.403797386694886 -1 0 0
1226 390 3 0.5564 5.34526819930832 4.528183090168576 2.4303353545222794 -1 0 0
1677 540 3 0.5564 5.195951476563728 1.3441494757580483 4.259972025347956 0 0 0
1227 390 3 0.5564 4.460164844937486 3.3794043698638117 2.8648404917481454 -1 0 0
376 107 2 -1.1128 6.276101091360139 -0.11844106014653848 1.7346675093027213 0 0 0
1675 540 2 -1.1128 4.567332248240293 1.8150699265800172 3.712884222205413 0 0 0
1676 540 3 0.5564 3.711087016212895 1.5510991492612702 4.0496269069636615 0 0 0
1199 381 3 0.5564 3.0868592083810418 2.4479111162234455 8.366687083769522 -1 0 0
2138 694 3 0.5564 0.3657054311681707 3.490323625106866 7.288048348960031 0 0 0
1544 496 3 0.5564 5.593657646437255 3.0208762251696877 7.139810682374574 0 0 0
1141 362 2 -1.1128 6.818598421343051 5.412964053680413 3.348112486653996 -1 0 0
1143 362 3 0.5564 7.50777195695657 6.049943096774406 3.536608852855809 -1 0 0
1861 602 2 -1.1128 4.914261978850602 5.86989863731069 5.450012278416039 0 0 0
1551 498 3 0.5564 2.7053462849610614 5.164310408436911 2.1456982415722767 0 0 0
1549 498 2 -1.1128 1.7943615531507644 5.452751932716188 2.2017353821507166 0 0 0
1543 496 2 -1.1128 5.924933481198527 3.67689862569956 6.526521906503122 0 0 0
1545 496 3 0.5564 6.174919614675353 3.175361022583627 5.7505069266946 0 0 0
1820 588 3 0.5564 1.6030097943078188 6.755912000983702 0.7401554723483513 0 0 0
1819 588 2 -1.1128 1.5384721276726518 7.517949699926906 0.16451141943893374 0 0 0
1863 602 3 0.5564 5.197928999711486 5.0928586486064935 5.931648837233093 0 0 0
1550 498 3 0.5564 1.791638981715204 6.104332281268401 2.9029254517062446 0 0 0
1484 476 3 0.5564 0.7034570078166685 7.647826449651485 3.8879975339844455 0 0 0
1483 476 2 -1.1128 1.5939903525495809 7.366918706822055 4.098412152949139 0 0 0
1627 524 2 -1.1128 4.114064549729668 -0.3717951748632436 7.207635397469302 -1 0 0
2137 694 2 -1.1128 1.3147628997068914 3.4076330544023974 7.381236719285492 0 0 0
2139 694 3 0.5564 1.6732327947100396 4.021989893281956 6.740692517771144 0 0 0
1280 408 3 0.5564 12.73339408143803 -0.5340686761832839 0.6168443116869095 -1 -1 0
390 111 3 0.5564 14.812782546906703 0.3390730556894872 2.4038708055916644 -1 0 0
147 30 3 0.5564 7.984249579674258 2.8370024378864342 3.3616855881120777 -1 0 0
1142 362 3 0.5564 7.155298974376059 4.585976578309632 3.693014513113406 -1 0 0
847 264 2 -1.1128 7.661980796886244 2.9653677539205745 1.4336751152615048 -1 0 0
1496 480 3 0.5564 13.257074248764106 0.35541130963613815 4.893833163841303 -1 1 0
1495 480 2 -1.1128 12.465177537637505 0.4673395451704722 5.419764911876918 -1 1 0
621 188 3 0.5564 10.72220297053868 -0.7244608008688627 5.982344901134307 0 0 0
581 175 3 0.5564 -13.360795196326034 5.303528646677461 5.442970747995742 0 0 0
582 175 3 0.5564 -13.813571544381572 4.948224821493739 4.042739299182869 0 0 0
848 264 3 0.5564 7.589556424586961 3.917793928035193 1.3714527227344515 -1 0 0
1330 425 2 -1.1128 10.81996534330156 4.180079322441433 0.6979199301018326 -1 0 0
1497 480 3 0.5564 11.92738988797311 1.0788155055766095 4.916660474438406 -1 1 0
980 308 3 0.5564 8.871476194543094 0.17072659589211647 5.7612899738545735 -1 0 0
1331 425 3 0.5564 11.27877657978103 4.850139127347305 1.204620966501907 -1 0 0
388 111 2 -1.1128 14.283626557355987 0.8039021441479343 3.0520687735363574 -1 0 0
1733 559 3 0.5564 11.789270419200466 3.452135049200051 4.123260569932774 0 0 0
116 20 3 0.5564 10.204829278912591 1.7941443128328278 2.8413291816258486 -1 0 0
146 30 3 0.5564 8.049375882565366 2.198128869251888 4.7326321133828975 -1 0 0
1092 345 3 0.5564 13.376784448212964 1.6543091205264453 1.7803463503962462 -1 0 0
1732 559 2 -1.1128 11.717968797982255 2.9710129095096445 3.298839833522207 0 0 0
145 30 2 -1.1128 7.73997628499643 2.980433467073438 4.276010452338531 -1 0 0
115 20 2 -1.1128 9.632318811835157 1.1551495726464078 2.4168885915469307 -1 0 0
117 20 3 0.5564 8.966762329438824 1.6841183796146422 1.9770487454771957 -1 0 0
1734 559 3 0.5564 11.530328820186243 3.6434691192942847 2.643991866855583 0 0 0
1090 345 2 -1.1128 13.046420091510559 1.7372868866578683 0.8858040140563741 -1 0 0
1091 345 3 0.5564 12.106075807106716 1.8827951839305817 0.9897839548423266 -1 0 0
1547 497 3 0.5564 11.715195256965842 6.4074182154885575 3.1467293451524863 -1 0 0
1977 640 3 0.5564 7.563289668601931 4.822200851162531 6.997614078107207 0 0 0
979 308 2 -1.1128 8.379033528160702 0.9864363547035243 5.85266657905286 -1 0 0
1465 470 2 -1.1128 14.626926045232857 5.882241978448124 3.064064968562689 -1 0 0
1466 470 3 0.5564 -14.922341096412975 6.4771681744002105 2.4647861557036927 0 0 0
1467 470 3 0.5564 13.721601832814947 5.8691804521377025 2.75350077220951 -1 0 0
1546 497 2 -1.1128 11.92615199312196 6.066619765338638 2.277484986675457 -1 0 0
757 234 2 -1.1128 10.188995893229121 5.608924248457735 4.626591344768302 0 0 0
759 234 3 0.5564 9.761852226311332 4.789252334131499 4.875424800701787 0 0 0
1548 497 3 0.5564 11.946663451220184 6.840644948216392 1.7147257202501045 -1 0 0
758 234 3 0.5564 10.492757524705237 5.982084464599255 5.454064721695804 0 0 0
981 308 3 0.5564 7.469433986155565 0.7372552608114056 5.68905320415805 -1 0 0
2177 707 3 0.5564 11.380884829282726 5.705294176020841 7.72679263593077 -1 0 0
2176 707 2 -1.1128 11.256001307671118 6.313108689684072 6.99795954579518 -1 0 0
1775 573 3 0.5564 -9.779971982922689 13.937763213705832 2.3730083629090806 0 -1 0
659 201 3 0.5564 -13.006743271761533 7.705227116182945 1.4034367016461704 0 0 0
1755 566 3 0.5564 -7.815302524850773 8.20685184330467 0.33715251024528037 0 0 0
1753 566 2 -1.1128 -8.630476358956631 8.278401305092599 0.8337451220564199 0 0 0
1754 566 3 0.5564 -8.724836787782928 9.215148611820347 1.006465840871602 0 0 0
658 201 2 -1.1128 -13.746479282572622 7.272883863284793 0.9767028211559536 0 0 0
258 67 3 0.5564 -8.854639823573681 11.139819481110235 0.37923294471941243 0 0 0
257 67 3 0.5564 -9.537801818313703 11.679599891752858 1.6177086448392908 0 0 0
2175 706 3 0.5564 -10.152189732124855 7.202534078040085 1.971132455357811 0 0 0
107 17 3 0.5564 -13.807171260309365 13.685625676568236 2.397456639832338 0 -1 -1
108 17 3 0.5564 -13.153641864715595 12.616025002901738 1.5484859396827757 0 -1 -1
106 17 2 -1.1128 -13.52138202193673 13.498609819566202 1.5032633954916188 0 -1 -1
1714 553 2 -1.1128 -13.448844406940532 9.0933775039014 5.965219270594438 0 0 0
1716 553 3 0.5564 -12.835988437412158 9.317989966771707 5.2650844786147 0 0 0
1440 461 3 0.5564 -11.133406860852505 10.1053375907049 3.79878551993294 0 0 0
1438 461 2 -1.1128 -11.862755937098592 9.524298716934418 3.5827382891127693 0 0 0
2198 714 3 0.5564 -11.26552777817163 11.058183164970352 1.2165192141357408 0 0 0
1439 461 3 0.5564 -11.452208820171412 8.772337630113258 3.155843944620076 0 0 0
256 67 2 -1.1128 -9.506878872113834 10.91494770336415 1.0427454377422487 0 0 0
2197 714 2 -1.1128 -12.21529602699393 11.07433093578977 1.3344658394167546 0 0 0
2199 714 3 0.5564 -12.3605476327683 10.63530641879126 2.1725537322713717 0 0 0
1774 573 2 -1.1128 -9.344159536580408 13.254097509563929 2.8818322201854167 0 -1 0
1949 631 3 0.5564 -10.184661218450255 12.131052559682734 4.434580068029552 0 0 0
1948 631 2 -1.1128 -10.1614320557019 11.313813053222226 4.932387116383804 0 0 0
1776 573 3 0.5564 -8.731017056945234 13.727465875371264 3.4441595468104484 0 -1 0
2168 704 3 0.5564 -8.422906811942639 10.690507727040426 4.793108649004571 0 0 0
207 50 3 0.5564 -8.703600976021072 7.6901371506766 7.494002513100869 0 0 -1
1950 631 3 0.5564 -10.20079584741442 11.589454959801717 5.848194920913338 0 0 0
1220 388 3 0.5564 14.998236443437479 12.666250323253804 0.6735276143722857 0 0 0
1922 622 3 0.5564 -14.877096848701525 8.60913262364157 5.117654296454474 1 0 0
784 243 2 -1.1128 -6.263218028285239 8.016552871806121 -0.41462353726507506 0 0 0
