1003 316 2 -1.1128 12.704277830872822 9.224416757851841 -3.7333831064501335 0 0 0
1004 316 3 0.5564 12.978888313039196 9.4021646732609 -4.632953939561359 0 0 0
1005 316 3 0.5564 12.351667811321075 10.057678561822721 -3.4210167444662427 0 0 0
1027 324 2 -1.1128 10.084471748582944 11.573024512403613 -2.8971943880355364 0 0 0
1028 324 3 0.5564 10.78694002107849 12.201038186955463 -3.065630256987748 0 0 0
1029 324 3 0.5564 9.826590341914224 11.738894930996958 -1.990432666071683 0 0 0
1030 325 2 -1.1128 12.16135524321353 13.108472985619546 -3.8913011360120677 0 0 0
1031 325 3 0.5564 12.07670133771803 12.892419881089413 -4.819949373640367 0 0 0
1032 325 3 0.5564 12.222287040899822 14.06353029592554 -3.8716872936589595 0 0 0
1243 396 2 -1.1128 8.428227740833691 9.083413086904766 0.02926277122624887 0 0 0
1244 396 3 0.5564 7.492735093885163 9.24208322886074 -0.09686856902860727 0 0 0
1246 397 2 -1.1128 12.25709560437906 9.043640007646852 0.2070408909315909 0 0 0
1247 397 3 0.5564 12.222553890373387 9.958180940885159 -0.07341232951497004 0 0 0
1272 405 3 0.5564 10.163658118257157 11.71683296573563 -0.16430753409861007 0 0 0
1273 406 2 -1.1128 11.926031394764076 11.848847735788596 -0.04709151454343844 0 0 0
1033 326 2 -1.1128 -11.870221839594878 -12.516816660269019 0.1741044954401247 0 0 0
1034 326 3 0.5564 -10.913817455188424 -12.555828925359636 0.1730919968479069 0 0 0
1036 327 2 -1.1128 -9.03876708468135 -12.096153927156985 -0.3456250083351718 0 0 0
1038 327 3 0.5564 -8.101913465492178 -12.193540550671926 -0.17517227970580998 0 0 0
1060 335 2 -1.1128 -13.16546954579944 -9.391711810148893 0.5200068166440465 0 0 0
1061 335 3 0.5564 -13.005127040913273 -8.489207177675317 0.24431240387709457 0 0 0
1065 336 3 0.5564 -9.765540096464566 -9.479829793468094 1.4589247644624 0 0 0
1276 407 2 -1.1128 -12.58418634774911 -11.926653916153084 3.0475702163443077 0 0 0
1277 407 3 0.5564 -12.434285875238832 -12.23231883234464 2.152958004379819 0 0 0
1278 407 3 0.5564 -12.8405984065658 -11.009814212651365 2.9481232561129005 0 0 0
1279 408 2 -1.1128 -8.09883167960697 -12.757375673279338 3.653618258756203 0 0 0
1280 408 3 0.5564 -7.289820021980011 -13.255405908757691 3.5365783435728506 0 0 0
1281 408 3 0.5564 -8.519880598062839 -12.778131954272187 2.79424736753928 0 0 0
1303 416 2 -1.1128 -13.208069049323221 -8.512489437222293 3.139015248654004 0 0 0
1304 416 3 0.5564 -13.18612682877901 -8.850497059203077 2.24374852922069 0 0 0
1305 416 3 0.5564 -13.042467212787852 -7.574374453932033 3.0454773493304117 0 0 0
1306 417 2 -1.1128 -8.899758717926472 -8.575765792982814 2.8473465962869073 0 0 0
1307 417 3 0.5564 -8.965643150092012 -8.769402930339908 3.782437911683015 0 0 0
1308 417 3 0.5564 -9.172797573835165 -7.661450942929272 2.7717823983994707 0 0 0
1519 488 2 -1.1128 -11.871273814765312 -11.693415378281669 5.7705470780384625 0 0 0
1520 488 3 0.5564 -12.11025591297378 -11.980316279786225 4.889180423396386 0 0 0
1521 488 3 0.5564 -11.85025770726703 -10.73808837331408 5.7145080523275205 0 0 0
1522 489 2 -1.1128 -9.492686893928639 -12.988329379679302 6.292472391298201 0 0 0
1523 489 3 0.5564 -9.034083709105435 -12.93827605415736 5.453776754052874 0 0 0
1524 489 3 0.5564 -10.329973600518766 -12.552153496445767 6.134566248547079 0 0 0
1546 497 2 -1.1128 -11.934401096302963 -8.974639706292177 5.550732698395317 0 0 0
1547 497 3 0.5564 -12.444605486329905 -8.841582891340925 4.751845432262422 0 0 0
1548 497 3 0.5564 -12.544933694779964 -8.777333009164058 6.261052540012581 0 0 0
1549 498 2 -1.1128 -9.144195993321585 -8.909370638787234 5.5617229216356545 0 0 0
1550 498 3 0.5564 -9.038415983882992 -8.099638095237102 6.061098188678712 0 0 0
1551 498 3 0.5564 -10.088474285746816 -9.066004616545067 5.555718734388834 0 0 0
1039 328 2 -1.1128 -6.240936141355349 -12.073622229417834 -0.13458170266411745 0 0 0
1041 328 3 0.5564 -6.0695129124992535 -11.134326030055647 -0.06699061675133891 0 0 0
1043 329 3 0.5564 -2.6266633979175604 -12.947193187004364 -0.2532380675302415 0 0 0
1044 329 3 0.5564 -3.448747069222267 -12.653552268099983 -1.490108699954357 0 0 0
1047 330 3 0.5564 -0.6752901805847532 -12.882391284030279 0.8975156891323504 0 0 0
1066 337 2 -1.1128 -5.625353630669589 -9.361360747147769 -0.2734398329760041 0 0 0
1067 337 3 0.5564 -4.671177008228536 -9.371850619801407 -0.3487324728404761 0 0 0
1282 409 2 -1.1128 -5.646588259137471 -14.276604177013107 3.5340865425317185 0 0 0
1283 409 3 0.5564 -5.764278166462036 -14.015899770787861 4.447549273079872 0 0 0
1284 409 3 0.5564 -4.936370934991971 -13.719720316508889 3.215176562614452 0 0 0
1285 410 2 -1.1128 -3.521026003478131 -12.51748208470868 3.244606667604779 0 0 0
1286 410 3 0.5564 -3.804403831464577 -11.612673606744096 3.1132657285582317 0 0 0
1287 410 3 0.5564 -3.365108299900693 -12.585802201600584 4.186548216454334 0 0 0
1288 411 2 -1.1128 -0.8037410645544 -12.292980822612764 2.7653825841519746 0 0 0
1290 411 3 0.5564 -1.7571054299447177 -12.353829097228264 2.8255961924465582 0 0 0
1309 418 2 -1.1128 -6.199998284955367 -8.350206752902329 2.322290132275549 0 0 0
1310 418 3 0.5564 -6.036515452792762 -8.648245279292196 1.4274833973499044 0 0 0
1311 418 3 0.5564 -7.137472840865295 -8.491104498611861 2.454661935932285 0 0 0
1312 419 2 -1.1128 -4.324638645712617 -9.82533277296501 3.692726567378956 0 0 0
1313 419 3 0.5564 -4.886435482274045 -10.013013043653837 4.4446521541225 0 0 0
1314 419 3 0.5564 -4.839934515533726 -9.22716664858686 3.151524917550926 0 0 0
1525 490 2 -1.1128 -5.763419362094259 -13.037980448407621 6.054961341661805 0 0 0
1526 490 3 0.5564 -4.865689830035391 -12.902835250651167 6.358358059233753 0 0 0
1527 490 3 0.5564 -6.2540913080786105 -13.256825323581461 6.847160766368471 0 0 0
1528 491 2 -1.1128 -2.932104688632717 -12.309396282923203 5.9728800875446995 0 0 0
1529 491 3 0.5564 -1.9834532308875075 -12.428338034011094 5.926556479260784 0 0 0
1530 491 3 0.5564 -3.046880346811846 -11.397088785873487 6.2388771005256975 0 0 0
1531 492 2 -1.1128 -0.12659851150697812 -12.410591255621156 5.470136603060479 0 0 0
1533 492 3 0.5564 -0.016429155431009368 -11.532205065195868 5.834186392240077 0 0 0
1552 499 2 -1.1128 -6.214655568839803 -8.931591968237997 5.828418611962632 0 0 0
1553 499 3 0.5564 -6.41541079389466 -8.917998925379715 6.764230730924932 0 0 0
1554 499 3 0.5564 -7.011954244721666 -9.264867995959124 5.4167469578052385 0 0 0
1555 500 2 -1.1128 -3.54813032600137 -9.630743552061231 6.582065187258152 0 0 0
1556 500 3 0.5564 -3.0981513656888797 -9.321717103366424 5.795774006583888 0 0 0
1557 500 3 0.5564 -4.473321334209498 -9.450276445837904 6.415673662880882 0 0 0
1558 501 2 -1.1128 0.1526885124866479 -9.935107841790073 6.521624051421605 0 0 0
1559 501 3 0.5564 -0.06802301155429813 -9.744943801670384 7.433412051142699 0 0 0
1046 330 3 0.5564 -0.43220077318914757 -14.130673009517112 0.07617783862109728 0 0 0
1050 331 3 0.5564 3.482720328525186 -12.978950596169978 0.29364671410421966 0 0 0
1051 332 2 -1.1128 6.497125573795884 -12.390588843179486 -0.7075222005929289 0 0 0
1052 332 3 0.5564 7.338358202578475 -12.580781316030999 -0.2923279031251165 0 0 0
1079 341 3 0.5564 6.252450432113195 -9.89749044975475 1.354611469406811 0 0 0
1289 411 3 0.5564 -0.4941902210750661 -12.493747745795991 3.648616726782001 0 0 0
1291 412 2 -1.1128 3.300309368764988 -12.691908118685697 3.944327882696086 0 0 0
1292 412 3 0.5564 2.831280362505715 -11.898242514756527 3.6867651622365307 0 0 0
1293 412 3 0.5564 3.289006863877232 -12.677447696500991 4.901351864197585 0 0 0
1294 413 2 -1.1128 6.004042499795969 -13.20551517354026 3.9538785436022468 0 0 0
1295 413 3 0.5564 5.07418187650643 -13.079860946920537 3.7646603058686594 0 0 0
1296 413 3 0.5564 6.43648171074448 -13.11170311099672 3.105098624388963 0 0 0
1318 421 2 -1.1128 1.8072923625167197 -10.477508373632265 3.366959972302198 0 0 0
1319 421 3 0.5564 1.5504986195990151 -9.873167049011542 4.0634224128734715 0 0 0
1320 421 3 0.5564 0.9806205264717532 -10.833600722657911 3.0413166156086118 0 0 0
1321 422 2 -1.1128 6.602988940938547 -9.32434483719799 3.080498147626342 0 0 0
1322 422 3 0.5564 6.448673552889005 -8.44079942609711 2.7461838611225855 0 0 0
1323 422 3 0.5564 7.555449337086063 -9.393109738672857 3.146243235720878 0 0 0
1532 492 3 0.5564 0.5898736045462439 -12.9193062753809 5.849752884110238 0 0 0
1534 493 2 -1.1128 3.343889272458508 -12.259124895048577 6.656394706238648 0 0 0
1535 493 3 0.5564 4.295618370219971 -12.327581545703497 6.732271261394123 0 0 0
1536 493 3 0.5564 3.1812837159566008 -11.327410643091863 6.50908606968576 0 0 0
1537 494 2 -1.1128 6.141214430741919 -12.089014080463228 6.450913088636961 0 0 0
1538 494 3 0.5564 6.128476644267352 -12.495447882506294 5.584379088024063 0 0 0
1539 494 3 0.5564 6.07687795927521 -11.150032052923047 6.276541620585405 0 0 0
1560 501 3 0.5564 1.077166789798651 -9.69932668756664 6.444293545016263 0 0 0
1561 502 2 -1.1128 2.8931838365875144 -9.567685228568601 6.349110200856275 0 0 0
1562 502 3 0.5564 3.752480318107859 -9.45374370810784 5.943082203315707 0 0 0
1563 502 3 0.5564 3.0382742666197506 -9.376200551885486 7.2756706433095895 0 0 0
1564 503 2 -1.1128 5.573119187660386 -9.476770561471552 5.629021943226851 0 0 0
1565 503 3 0.5564 5.806921904938326 -8.612749444583088 5.9681909508333435 0 0 0
1566 503 3 0.5564 5.897851300917119 -9.47704811777299 4.728588259160314 0 0 0
1054 333 2 -1.1128 8.898447694991773 -12.285331905198687 0.6482346356639967 0 0 0
1057 334 2 -1.1128 11.516183074493695 -13.04628943947054 0.06420002362643377 0 0 0
1059 334 3 0.5564 11.847762785330948 -12.931780834605098 0.954804038980714 0 0 0
1081 342 2 -1.1128 8.864199083219066 -9.698109814445381 -0.4221099375708392 0 0 0
1084 343 2 -1.1128 13.614660789192197 -9.179772926590223 0.5366131803162851 0 0 0
1085 343 3 0.5564 13.182570089653126 -9.427188555632133 1.354119153538578 0 0 0
1297 414 2 -1.1128 9.51189284344764 -12.99952711632756 3.2872081822311685 0 0 0
1298 414 3 0.5564 10.45931593833278 -12.878742921531316 3.2237006971069735 0 0 0
1299 414 3 0.5564 9.177166756068516 -12.724636990894716 2.4336119032165597 0 0 0
1300 415 2 -1.1128 12.254786182088901 -12.425486187336855 2.6548393598742424 0 0 0
1301 415 3 0.5564 12.14866873835001 -11.47580076130612 2.710233694188936 0 0 0
1302 415 3 0.5564 12.88306550512067 -12.63743586141277 3.345182690507895 0 0 0
1324 423 2 -1.1128 9.31591920442154 -9.262148191438913 3.2709843867168926 0 0 0
1325 423 3 0.5564 9.264422742234862 -9.277571148716977 4.226673725470649 0 0 0
1326 423 3 0.5564 9.403664845068045 -8.334875020314525 3.05031033670131 0 0 0
1327 424 2 -1.1128 11.95191623144605 -9.76683957432353 2.8366938584728976 0 0 0
1328 424 3 0.5564 12.264997858176114 -9.446832136581682 3.6827475038168664 0 0 0
1329 424 3 0.5564 10.999121054521217 -9.691739908181157 2.8893553758070785 0 0 0
1540 495 2 -1.1128 8.938143096969018 -12.448154012339975 5.981353815377846 0 0 0
1541 495 3 0.5564 8.01338512213056 -12.315899230982764 6.190071434399739 0 0 0
1542 495 3 0.5564 8.944752547301674 -12.669070805719308 5.050018724179357 0 0 0
1543 496 2 -1.1128 11.568771947248889 -11.559925683275974 6.171635992895331 0 0 0
1544 496 3 0.5564 10.637195388716718 -11.761930603168823 6.084501024297329 0 0 0
1545 496 3 0.5564 11.637350199529177 -10.635707225085875 5.93215915068917 0 0 0
1567 504 2 -1.1128 9.173429273202881 -8.758798659996184 5.957827819509913 0 0 0
1568 504 3 0.5564 9.302166870298178 -9.04170626847636 6.863157571098076 0 0 0
1569 504 3 0.5564 8.969652227654901 -7.825926331792231 6.024582397940912 0 0 0
1570 505 2 -1.1128 12.71076748617107 -8.944371728833584 5.3864525173679585 0 0 0
1571 505 3 0.5564 12.53734064542314 -8.036611760416562 5.635706145293829 0 0 0
1572 505 3 0.5564 13.599193648388988 -9.113758246476062 5.699883541597249 0 0 0
1088 344 3 0.5564 -11.558132885750231 -6.871301884494839 -0.11375086375313749 0 0 0
1090 345 2 -1.1128 -9.817259401100209 -7.035963185898033 -0.006638020303610824 0 0 0
1092 345 3 0.5564 -9.442898735044144 -6.934133642239458 -0.8816903982429971 0 0 0
1115 353 3 0.5564 -14.487037381721187 -3.6605801288392117 -0.02091228439249034 0 0 0
1116 353 3 0.5564 -13.487216937994752 -3.4916410810546123 1.103238062601005 0 0 0
1142 362 3 0.5564 -13.204639944830765 0.004929861401450764 0.534824313124896 0 0 0
1330 425 2 -1.1128 -12.435662061692039 -5.832265773309082 2.5864052323723774 0 0 0
1331 425 3 0.5564 -12.588940603382543 -5.928616521754155 1.646482188641192 0 0 0
1332 425 3 0.5564 -12.641063297853707 -4.915634638705294 2.7703360843425604 0 0 0
1333 426 2 -1.1128 -9.637194102963898 -5.899881850956958 2.4994050909066052 0 0 0
1334 426 3 0.5564 -10.579389865285966 -5.884279983020221 2.667498754489278 0 0 0
1335 426 3 0.5564 -9.56163999937441 -6.155312441857793 1.58001478083893 0 0 0
1357 434 2 -1.1128 -12.935446460396207 -3.06512442041252 2.963165590833936 0 0 0
1358 434 3 0.5564 -12.620077185489414 -2.2076458037111975 2.677673840508873 0 0 0
1359 434 3 0.5564 -12.8974991287348 -3.0287643898403163 3.918922316352099 0 0 0
1360 435 2 -1.1128 -9.144044366888739 -3.099082101844053 3.057856673413036 0 0 0
1361 435 3 0.5564 -8.196527648016675 -3.164536199303875 3.1768497685819166 0 0 0
1362 435 3 0.5564 -9.423041585125711 -3.992531554057018 2.8575044335712474 0 0 0
1384 443 2 -1.1128 -12.158701697303076 -0.5519022074301083 1.9853063140330045 0 0 0
1385 443 3 0.5564 -11.263846797041673 -0.7706513482969068 1.7252767804473297 0 0 0
1573 506 2 -1.1128 -11.86464129371551 -5.787721637372805 6.437610051615337 0 0 0
1574 506 3 0.5564 -12.079762852127839 -5.963874381752633 7.353538722170418 0 0 0
1575 506 3 0.5564 -12.112716913641359 -6.587942586927213 5.974644833614163 0 0 0
1576 507 2 -1.1128 -9.111528947705983 -6.39724180408375 6.763282246755535 0 0 0
1577 507 3 0.5564 -9.936359249467959 -6.008708234159519 6.4718559241941795 0 0 0
1578 507 3 0.5564 -8.471299223519903 -6.121270101834985 6.107402155638079 0 0 0
1600 515 2 -1.1128 -12.538322099703096 -3.0568480726847467 5.7687958270633395 0 0 0
1601 515 3 0.5564 -12.452054293393493 -3.9742233145264967 6.028048974808119 0 0 0
1602 515 3 0.5564 -11.638789037053145 -2.731365179733973 5.7351356429354405 0 0 0
1603 516 2 -1.1128 -10.009057462104499 -2.238639556443942 5.508346878050303 0 0 0
1604 516 3 0.5564 -9.691875336811428 -2.4917189419489003 4.641410013093834 0 0 0
1605 516 3 0.5564 -9.688755562202287 -1.3448039986674962 5.6295767875414615 0 0 0
1628 524 3 0.5564 -13.444060116628266 -1.7769745908693269 6.367195127840715 0 0 0
1630 525 2 -1.1128 -9.659842739222972 0.3518022292678769 6.411041476038151 0 0 0
1632 525 3 0.5564 -9.441433898670235 -0.010417199111787253 7.269718648245516 0 0 0
17 1 1 0 -2.1213015337882273 -0.8502698264975592 2.6567733839372143 0 0 0
19 1 1 0 -0.8713291467795038 -1.0862910436532487 3.282472935464339 0 0 0
25 1 1 0 -0.482862775955745 -2.965300113521341 1.7579380911062072 0 0 0
26 1 1 0 -1.7649341829010146 -2.7328100622076668 1.1983736132653247 0 0 0
27 1 1 0 -0.027057345882986104 -2.11788951316642 2.79892083522264 0 0 0
28 1 1 0 -2.6095159271814072 -1.6706519637285508 1.6084707640375115 0 0 0
29 1 1 0 -3.3771625620266237 -0.9497819341372014 0.6589702573547969 0 0 0
1579 508 2 -1.1128 -7.04545226516175 -6.388657295541589 4.864151637281819 0 0 0
1580 508 3 0.5564 -7.034716253063631 -6.544019574237569 3.9197051005360635 0 0 0
1581 508 3 0.5564 -6.607185880465349 -7.1530611030533 5.238106219910884 0 0 0
3 1 1 0 1.2923866758533922 -0.29704294649373314 3.260834717361069 0 0 0
4 1 1 0 3.0665183124239106 -1.189578826666879 1.2014610522089673 0 0 0
33 1 1 0 2.1360677973248925 -2.0994473106001217 1.765004319820372 0 0 0
34 1 1 0 1.7318039895571455 -2.9748108462388334 0.7251640944955557 0 0 0
35 1 1 0 1.3097150795265993 -1.6456597877037409 2.823727586535959 0 0 0
36 1 1 0 0.39385237209517926 -3.442410524583947 0.7507146312356566 0 0 0
1591 512 2 -1.1128 5.963191150581647 -6.833922716354737 6.451488888802446 0 0 0
1592 512 3 0.5564 6.743412967871397 -6.435455664375458 6.06585794521028 0 0 0
1593 512 3 0.5564 5.268947774667913 -6.191002777475209 6.306879218189773 0 0 0
1108 351 2 -1.1128 9.84950838482347 -7.182673398522551 0.21385776546694177 0 0 0
1109 351 3 0.5564 10.774935647509693 -6.958173360983591 0.3108935058196625 0 0 0
1113 352 3 0.5564 12.45161320467941 -6.352440946331241 1.5919045119285018 0 0 0
1139 361 3 0.5564 12.962391966615346 -3.369120294073796 0.7928430808470579 0 0 0
1140 361 3 0.5564 13.014470954136607 -4.725088476280464 0.1216250754302814 0 0 0
1167 370 3 0.5564 14.375591619370603 0.5984136522131606 -0.310097650267414 0 0 0
1351 432 2 -1.1128 9.372676293220742 -6.558910797171109 2.8853922383757666 0 0 0
1352 432 3 0.5564 9.35328014199419 -6.621763400049461 1.930454975014309 0 0 0
1353 432 3 0.5564 10.277858218675117 -6.326348870564101 3.092255643236119 0 0 0
1354 433 2 -1.1128 11.965885629588575 -5.907608948762392 3.281449607429395 0 0 0
1355 433 3 0.5564 11.976630366148997 -4.957262468345429 3.1676166983097502 0 0 0
1356 433 3 0.5564 12.220527182552148 -6.042877746836688 4.194188163177616 0 0 0
1381 442 2 -1.1128 11.969358895757038 -3.1644608145913846 3.0457612526659577 0 0 0
1382 442 3 0.5564 12.07100305559292 -2.2671096422583825 2.728488142178923 0 0 0
1383 442 3 0.5564 12.075396705977887 -3.096961311901785 3.994672817393421 0 0 0
1410 451 3 0.5564 12.862544356730256 -0.11220923684831711 1.379153092444881 0 0 0
1594 513 2 -1.1128 8.391070538848643 -5.97574517932016 5.430805049401683 0 0 0
1595 513 3 0.5564 8.68754558440562 -5.091980951220891 5.648282072920503 0 0 0
1596 513 3 0.5564 8.677623163410326 -6.10947951185372 4.527347268577363 0 0 0
1597 514 2 -1.1128 12.369019571253213 -6.157182068669759 6.182308970484313 0 0 0
1598 514 3 0.5564 12.407287145997401 -5.205916972020313 6.0830011480289405 0 0 0
1599 514 3 0.5564 12.416508422532656 -6.30192305991265 7.127309801790721 0 0 0
1621 522 2 -1.1128 9.497276244922569 -3.636236611649244 6.621704250439478 0 0 0
1622 522 3 0.5564 9.452999797044473 -2.736046716778445 6.299323554590631 0 0 0
1623 522 3 0.5564 9.27955568479089 -3.569183895460258 7.551399661029854 0 0 0
1624 523 2 -1.1128 12.172682729718472 -3.4142486702650836 5.787947952229726 0 0 0
1625 523 3 0.5564 12.616375477346477 -2.723551646655555 6.280194613804105 0 0 0
1626 523 3 0.5564 11.281218242594665 -3.422542687018569 6.136452331638264 0 0 0
1650 531 3 0.5564 9.960768211646567 -0.4337967139717973 6.891886860775222 0 0 0
1652 532 3 0.5564 13.182762611655534 -0.5571632352263586 7.877438115556523 0 0 0
1653 532 3 0.5564 14.38652464975568 -1.1539254144163804 7.179778649376141 0 0 0
1143 362 3 0.5564 -13.490876913462582 1.179620724427702 -0.37625597550426665 0 0 0
1168 371 2 -1.1128 -13.466339018132606 2.9069090944448606 -0.8777118580340502 0 0 0
1170 371 3 0.5564 -13.012235913353818 3.692614653807163 -0.5732632153341671 0 0 0
1196 380 3 0.5564 -11.327609649211217 5.634157150940667 -0.29798082966670403 0 0 0
1197 380 3 0.5564 -12.502223770570875 5.7184099773456785 -1.249336857281836 0 0 0
1200 381 3 0.5564 -9.119565351072493 5.868998528893554 0.4326725858361432 0 0 0
1386 443 3 0.5564 -12.057311187865565 0.15390778063938845 2.623887363794011 0 0 0
1411 452 2 -1.1128 -11.734154835208447 1.306798160858617 4.025074614975492 0 0 0
1412 452 3 0.5564 -11.101326417506483 0.8035090511523457 4.537382513195467 0 0 0
1413 452 3 0.5564 -12.189529198910078 1.847545262672993 4.6704110497646925 0 0 0
1438 461 2 -1.1128 -12.49700717319189 6.265059283600196 2.4095168485454934 0 0 0
1439 461 3 0.5564 -12.528408123946592 6.022916428434752 1.4839824639643318 0 0 0
1440 461 3 0.5564 -13.057650907253086 5.622819105259946 2.844761703555058 0 0 0
1441 462 2 -1.1128 -9.755647933251815 6.51019877189236 3.3031740782076744 0 0 0
1442 462 3 0.5564 -9.766630419998867 6.222660644701378 4.21609983311065 0 0 0
1443 462 3 0.5564 -10.655363880878248 6.385145578760608 3.0013375339584347 0 0 0
1627 524 2 -1.1128 -13.860395304634581 -0.9579417969047426 6.635676095369576 0 0 0
1629 524 3 0.5564 -13.46029663309358 -0.291131084274038 6.077539799703351 0 0 0
1631 525 3 0.5564 -9.383970426519543 1.2671067035730095 6.459455863545592 0 0 0
1654 533 2 -1.1128 -12.258687025533318 2.3399196044550576 6.55076889060575 0 0 0
1655 533 3 0.5564 -11.302650370673136 2.296036481794956 6.533449287407302 0 0 0
1656 533 3 0.5564 -12.456505420250496 3.276035761463321 6.522729177522067 0 0 0
1657 534 2 -1.1128 -9.501411346139674 3.071733768795367 6.839533021506838 0 0 0
1658 534 3 0.5564 -9.36684287638738 3.9669042460890593 6.528416490767388 0 0 0
1659 534 3 0.5564 -9.233829111995194 3.0942089438632974 7.758297193310686 0 0 0
1681 542 2 -1.1128 -12.24503790712604 5.1143742777119225 6.621980813971339 0 0 0
1682 542 3 0.5564 -11.378523909777096 5.371210060325974 6.3066701649872305 0 0 0
1683 542 3 0.5564 -12.291850583707353 5.468261153041728 7.510128264176929 0 0 0
1684 543 2 -1.1128 -9.322930135395062 5.833037626934522 6.079583488626932 0 0 0
1685 543 3 0.5564 -8.393988646426612 5.920831735486854 5.86606128190309 0 0 0
1686 543 3 0.5564 -9.392785714855359 6.147686884509487 6.9808869182798725 0 0 0
9 1 1 0 -0.4364492636444604 1.383016774809183 3.1861412144229795 0 0 0
11 1 1 0 -0.05925583633133035 0.05446160240830371 3.5053885174242176 0 0 0
14 1 1 0 -0.2639024333991019 3.09037960900028 1.6688969050732172 0 0 0
18 1 1 0 -2.5257092814166833 0.45576183753019683 2.2808027452853565 0 0 0
20 1 1 0 -1.7067563125186598 1.5719567631486908 2.584963422305933 0 0 0
21 1 1 0 -1.6139631577351632 2.65658844678163 1.67606582922712 0 0 0
22 1 1 0 -3.317983952727888 0.3945853385964306 1.1065484954253608 0 0 0
23 1 1 0 -3.178674310955709 1.4698647370156714 0.19327656987723824 0 0 0
24 1 1 0 -2.298902900864689 2.5544536685655372 0.4390744710434071 0 0 0
1687 544 2 -1.1128 -6.52408315159091 5.934545688680279 5.780412373676114 0 0 0
1688 544 3 0.5564 -6.082240106228478 5.2661226174134415 5.256755047818713 0 0 0
1689 544 3 0.5564 -6.112445797262238 6.757324651739387 5.516175234291752 0 0 0
1 1 1 0 2.1888957354319634 0.5861417187283999 2.6082628978244475 0 0 0
2 1 1 0 3.09465790204716 0.17056370696508324 1.5993738973108789 0 0 0
6 1 1 0 3.223312223522445 1.2391958171526778 0.6763541786116197 0 0 0
10 1 1 0 0.46175456762361694 2.3167914915625807 2.6101567705231234 0 0 0
12 1 1 0 1.7905821366741137 1.9165361065882847 2.321230475818045 0 0 0
13 1 1 0 2.385911121135192 2.3045793462688677 1.0942177121141756 0 0 0
15 1 1 0 0.32216607068889747 3.47693293300508 0.437411850315729 0 0 0
16 1 1 0 1.6766690023480302 3.1366687240107316 0.1921320752106754 0 0 0
1699 548 2 -1.1128 6.055030357865736 6.494834840532191 6.908703629399388 0 0 0
1700 548 3 0.5564 6.945287465673844 6.186605659180886 6.739384805077269 0 0 0
1701 548 3 0.5564 5.923439230480591 6.345696325501679 7.8450121347495765 0 0 0
1165 370 2 -1.1128 13.526485130986433 0.9278542272132215 -0.015616249283028764 0 0 0
1194 379 3 0.5564 14.671842970290058 3.574444334533107 -1.0579361869557744 0 0 0
1216 387 2 -1.1128 9.750770478386276 6.523533232197746 0.6434880190094779 0 0 0
1217 387 3 0.5564 10.587553440298153 6.422633558715779 0.18978569882948274 0 0 0
1220 388 3 0.5564 12.488383880600033 6.126303824303894 0.9485472049652602 0 0 0
1221 388 3 0.5564 12.510232830812317 7.264644469493886 -0.04924953488616185 0 0 0
1408 451 2 -1.1128 12.748095306058813 -0.652741807978174 2.1607917734273725 0 0 0
1409 451 3 0.5564 13.600334516476604 -0.6289235377866277 2.595938764900755 0 0 0
1435 460 2 -1.1128 12.912567516536802 3.715559342769646 3.752245465827194 0 0 0
1436 460 3 0.5564 12.816685643913429 4.615044129380285 3.4392497252467646 0 0 0
1437 460 3 0.5564 12.83782375317512 3.177872856402025 2.963868362067077 0 0 0
1459 468 2 -1.1128 9.671546215092356 6.592232241088756 3.3403128501700285 0 0 0
1460 468 3 0.5564 9.610996550506998 6.480615132649131 2.391573072974525 0 0 0
1461 468 3 0.5564 9.160059492841953 5.867661844696631 3.700327874506608 0 0 0
1462 469 2 -1.1128 12.38159604312747 6.374776916859985 2.7919141291612477 0 0 0
1463 469 3 0.5564 12.69011958714955 7.279277891833004 2.8459782870050705 0 0 0
1464 469 3 0.5564 11.453358679075489 6.423770077896166 3.0204024464358907 0 0 0
1648 531 2 -1.1128 9.820399708826654 -0.9570561559703832 6.102755719492538 0 0 0
1649 531 3 0.5564 9.879009360313649 -0.32771072274187113 5.383922595878899 0 0 0
1651 532 2 -1.1128 13.498313020287705 -1.3631806842213103 7.4687858620639185 0 0 0
1675 540 2 -1.1128 9.342155392750247 3.8962111645755275 6.079251034685995 0 0 0
1676 540 3 0.5564 10.295082421258472 3.80771441430484 6.09745375293621 0 0 0
1677 540 3 0.5564 9.183476484175996 4.821616610317959 6.265471848763038 0 0 0
1678 541 2 -1.1128 12.110517184734789 3.9837482278765384 6.38377034608111 0 0 0
1679 541 3 0.5564 12.480568473585684 3.6829498749452756 5.553822028395341 0 0 0
1680 541 3 0.5564 12.199506763631298 4.936367446157564 6.354973542405861 0 0 0
1702 549 2 -1.1128 9.134303458749901 6.626348592285652 6.795505987609046 0 0 0
1703 549 3 0.5564 8.937810201136145 6.435326811866915 7.712638942144596 0 0 0
1704 549 3 0.5564 8.901798448745149 7.548554903332745 6.687299314072439 0 0 0
1705 550 2 -1.1128 11.97911950444745 6.732547609971068 6.724827887173289 0 0 0
1706 550 3 0.5564 11.03766512889438 6.8362632812900905 6.586481755429826 0 0 0
1707 550 3 0.5564 12.368855781680491 7.502157879432512 6.310052693430159 0 0 0
1224 389 3 0.5564 -12.86770658241233 9.598530723389697 -0.1492904429590842 0 0 0
1227 390 3 0.5564 -10.332931566818583 9.469644700660043 0.040378034820819315 0 0 0
